S.No.,AOC Date,e-Published Date,Title and Ref.No./Tender Id,State Name,Type of work,,What is it,Number of bids,Amount,Bid winner,Org name,Tender ref number,Tender description,Tender type,number of bids received,name of bidder,address of bidder,contract value,tender published date
1,19-Jan-2021 12:00 AM,01-Jan-2021 5:00 PM,"Upgra.Modific.Reno.of Room No.321,340,345,348,355,360,368 UHC in Patho.Blod.eptt.at MAMC NDunder COVID/ 105/EE(E)/HMED(C)/PWD/2020-21 / 2021_PWD_198157_1",NCT of Delhi,Works,,Covid detection,8,796075,"M/S COOL RAYS,R.C.C. ENTERPRISES,Turant Electrical and Engg Works,V.S.ENTERPRISES,Saranam Associates,Mohd. Dilshad,A.V.Enterprises,CHANDRAMA SINGH",Public Works Department||CE/SE/B2-B24||EE/B244(N),105/EE(E)/HMED(C)/PWD/2020-21,"Upgra.Modific.Reno.of Room No.321,340,345,348,355,360,368 UHC in Patho.Blod.eptt.at MAMC NDunder COVID",Works,8,"M/S COOL RAYS,R.C.C. ENTERPRISES,Turant Electrical and Engg Works,V.S.ENTERPRISES,Saranam Associates,Mohd. Dilshad,A.V.Enterprises,CHANDRAMA SINGH",,796075,
2,19-Jan-2021 12:00 AM,24-Dec-2020 5:00 PM,Exclusively for COVID-19 patients in current affairs in Orthopedic Block in Basement for installation of energy efficient air-conditioning plant at L.N. H/ 101/EE(E)/HMED(C)/PWD/2020-21 / 2020_PWD_197854_1,NCT of Delhi,Works,,Covid Ward,5,5056464,SKYLINE AIR CONDITIONING ENGINEERS PVT. LTD.,Public Works Department||CE/SE/B2-B24||EE/B244(N),101/EE(E)/HMED(C)/PWD/2020-21,Exclusively for COVID-19 patients in current affairs in Orthopedic Block in Basement for installation of energy efficient air-conditioning plant at L.N. H,Works,5,SKYLINE AIR CONDITIONING ENGINEERS PVT. LTD.,,5056464,
3,19-Jan-2021 12:00 AM,23-Dec-2020 5:00 PM,"1.Electrification work in Corona testing lab in Pathology Department at MAMC, under COVID-19/ 100/EE(E)/HMED(C)/PWD/2020-21 / 2020_PWD_197826_1",NCT of Delhi,Works,,Covid Detection,8,3398009,Saranam Associates,Public Works Department||CE/SE/B2-B24||EE/B244(N),100/EE(E)/HMED(C)/PWD/2020-21,"1.Electrification work in Corona testing lab in Pathology Department at MAMC, under COVID-19",Works,8,Saranam Associates,,3398009,
4,31-Dec-2020 12:00 AM,16-Dec-2020 5:00 PM,Installation of Hanger structure shed COVID Godown Branding/ SPG/N-72/20-21 / 2020_ZPHD_309361_1,West Bengal,Works,,Covid Information,3,1705504.5,"A S CONSTRUCTION,ADRIJA SANKAR PRAMANIK,R. N. ENTERPRISE",Zilla ParishadZilla ParishadSouth 24-Parganas,SPG/N-72/20-21,Installation of Hanger structure shed COVID Godown Branding,Works,3,"A S CONSTRUCTION,ADRIJA SANKAR PRAMANIK,R. N. ENTERPRISE",,1705504.5,
5,23-Dec-2020 12:00 AM,10-Dec-2020 5:00 PM,Repair and Renovation to HEMR Building for Walking In Cooler Covid-19 at DD Office Thane Dist Thane/ IDW/NHM/Thane01/06/2020-21 / 2020_NHM_627430_1,Maharashtra,Works,,Covid Detection,4,1097320,Sai Constrruction,NHM,,,,,,,,
6,07-Jan-2021 12:00 AM,10-Dec-2020 11:00 AM,Estimate No. 694/NGP/2020 21 Providing 125 KVA DG set for Covid-19 to Govt. Medical college building at Nagpur./ eTender Notice No.63/2020-21 / 2020_PWDM_626828_4,Maharashtra,Works,Goods,Covid Ward,3,1825471,NEW TECH,PWD,,,,,,,,
7,19-Jan-2021 12:00 AM,27-Nov-2020 6:00 PM,Replacement of Chiller in AC plant at Orthopedic Block for COVID19 Patient at L.N. Hospital New Delhi/ 89/EE(E)/HMED(C)/PWD/2020-21 / 2020_PWD_197040_1,NCT of Delhi,Works,Services,Covid Ward,6,5442795,SAI AIRCON ENGINEERS,PWD,,,,,,,,
8,17-Dec-2020 12:00 AM,26-Nov-2020 5:45 PM,BALANCE WORK OF REPAIRS AND RENOVATION OF TOILET BLOCKS AND PARTITION ON 1ST AND 2ND FLOOR OF COVID-19 WARDS (ADDITIONAL 400 HUD BEDS) IN MAIN HOSPITAL BUILDING AT GMCH NAGPUR./ pwc/ngp/IUM/20-1/2020-21 / 2020_PWR_624519_1,Maharashtra,Works,,Covid WArd,10,2547313.13,PRATIK PRAMOD MADANKAR,PWD,,,,,,,,
9,15-Dec-2020 12:00 AM,24-Nov-2020 1:00 PM,Dead Body Cover for Covid Patients/ Ref No 16675 Dated 21-11-20 NIT4 / 2020_SNMCJ_206262_1,Rajasthan,Goods,,Covid Body Removal,3,500000,"Deepak sales corporation,Anant enterprises,jain sales corporation at ~1000 rs per sheet",PWR,,,,,,,,
10,01-Jan-2021 12:00 AM,18-Nov-2020 5:00 PM,Replacement of outlived battery in existing UPS installed at Casualty OT Gyane Block at L.N. H N.D reserved for COVID19/ 82/EE(E)/HMED(C)/PWD/2020-21 / 2020_PWD_196776_1,NCT of Delhi,Works,Services,Covid Ward,9,1773793,Vikas Trading Company,PWD,,,,,,,,
11,10-Dec-2020 12:00 AM,16-Nov-2020 12:00 PM,"Maintenance of Quarantine Centre for health care workers for Covid-19 at GBP Hospital, Agartala, West Tripura (CIVIL PART)/ 57/EE/RDAD/2020-21 Dt- 13/11/2020 / 2020_CERDD_13893_1",Tripura,Works,Services,Covid HCW,2,3485556,"DIPEN PAUL,SUSHANTA GOPE",CERDD,,,,,,,,
12,11-Jan-2021 12:00 AM,13-Nov-2020 6:00 PM,"Thorough renovation of cabins at 1st floor and 2nd floor of Fraser Building in the wake of COVID-19, within the compound of NRSMCH during 2020-21/ WBPWD / KCHD / EE-I / NIeT_13/ 2020 - 2021 / 2020_WBPWD_305152_1",West Bengal,Works,,Covid Ward,9,1124123,M/S C.B. TRADERS,PWD,,,,,,,,
13,07-Jan-2021 12:00 AM,10-Nov-2020 5:30 PM,Heating/Solar Water Panel etc for Covid Patient at Covid Care Centre Khaltsi.(Non-plan)/ E-Tender No 16 of SSD Khaltsi of 2020-21 / 2020_PWD_1385_1,Ladakh UT,Works,,Covid Ward,2,600000,"Soltec Heating Solutions,M/S ZEE ELECTRICALS",PWD,,,,,,,,
14,04-Dec-2020 12:00 AM,09-Nov-2020 5:30 PM,Construction of Shed for Gas Cylinder and Manifold for 1 No ICU COVID-19 Patient at Medical Collage Jalgaon Tal.Dist.Jalgaon/ E-Tender Notice No. 21 For 2020-2021 / 2020_PWR_622850_1,Maharashtra,Works,,Covid Ward,2,2711711,"Padmalaya Majur Co.Op.Society Ltd Bornar Tal.Jalgaon,Jayguru MSS LTD JALGAON",PWD,,,,,,,,
15,31-Dec-2020 12:00 AM,09-Nov-2020 11:00 AM,"Est.No. OW/PESD/ 737 /2020-21 Providing UPS for Ventilater System with accessories in Surgical ward Covid-19 ICU ward at Civil Hospital Alibag, Tal. Alibag, Dist.Raigad./ E TENDER NOTICE NO 33 OF 2020-2021 / 2020_PWDM_622736_1",Maharashtra,Works,Goods,Covid Treatment,4,662732,"M D electrical and mech. works,Vibha Electrical",,,,,,,,,
16,31-Dec-2020 12:00 AM,09-Nov-2020 11:00 AM,"Est.No. OW/PESD/ 734 /2020-21 Providing 2 TR Air conditioner Units in Surgical Ward Covid-19 ICU ward Second Floor at Civil Hospital Alibag, Tal. Alibag, Dist.Raigad./ E TENDER NOTICE NO 33 OF 2020-2021 / 2020_PWDM_622734_1",Maharashtra,Works,Goods,Covid Ward,4,527914,"M D electrical and mech. works,Vibha Electrical",,,,,,,,,
17,24-Dec-2020 12:00 AM,06-Nov-2020 2:00 PM,"Supply of Medicine for Covid-19 patient at RIMS, Ranchi/ RIMS/Med/01/4314 dated 05-11-2020 / 2020_RIMS_46345_1",Jharkhand,Goods,,Covid Medication,2,1456.3/8000 per set of drugs,"RAHUL SALES,VEE KEE DRUGS AND COSMETICS",RIMS,,/8000 per set of drugs,,,,,,
18,26-Nov-2020 12:00 AM,03-Nov-2020 11:00 AM,"Providing Supplying required items used for controlling Covid19 for Prabhag No. 1 of Muncipal Council (Under Honble Shri. Vipalv Bajuriya , M.L.C. Funds)/ E-Tender Notice No. MCM 11 of 2020-21 / 2020_DMA_621394_4",Maharashtra,Services,,Covid Prevention,3,700000,"SHREE SAINATH DISTRIBUTOR,",DMA,"Sanitzer-204, mask-3, gun machine2490 and oxemeter- 3000",,,,,,,
19,26-Nov-2020 12:00 AM,03-Nov-2020 11:00 AM,"Providing Supplying required items used for controlling Covid19 for Prabhag No. 7 (A) of Muncipal Council Manwat (Under Honble Shri. Vipalv Bajuriya , M.L.C. Funds) Dist. Parbhani/ E-Tender Notice No. MCM 11 of 2020-21 / 2020_DMA_621394_2",Maharashtra,Services,,Covid Prevention,3,700000,"SHREE SAINATH DISTRIBUTOR,",DMA,,,,,,,,
20,25-Dec-2020 12:00 AM,03-Nov-2020 10:00 AM,"Est.No.131557/2020-21 Prov.Self Contained Water Cooler for HOT and COLD water, Ducting with accessories for Training Hall an Kitchen Section at Lower Ground Floor at Dist Covid Hospital at Shri Chhatrapati Shivaji Maharaj Museum at Satara Dist.Satara/ eTender Notice 32 of 2020.21 / 2020_PWDM_621392_9",Maharashtra,Works,,Covid Ward,3,803314,RAJ ENTERPRISES,,,,,,,,,
21,25-Dec-2020 12:00 AM,03-Nov-2020 10:00 AM,"Est.No.131514 /2020-21 Prov. Transformer Substation to Class I Qrts. ForCovid -19 in the campus of Civil Hospital at Satara, Dist.- Satara /",Maharashtra,Works,,Covid Ward,3,888769,Nikam Electricals,,,,,,,,,
22,25-Dec-2020 12:00 AM,03-Nov-2020 10:00 AM,"Est.No.131527 /2020-21 Prov. Power Supply Arrangement for Air Conditioning Panels, Lift, Solar System and Mortury at District COVID Hospital at Shri Chhatrapati Shivaji Maharaj Museum at Satara, Dist. Satara/ eTender Notice 32 of 2020.21 / 2020_PWDM_621392_7",Maharashtra,Works,,Covid Ward,3,999624,Sai Engineers and Contractors,,,,,,,,,
23,25-Dec-2020 12:00 AM,03-Nov-2020 10:00 AM,"Est.No.131501 / 2020-21 Prov. Electrification to Main LT Panel to District Covid Hospital at Satara, Dist.- Satara/ eTender Notice 32 of 2020.21 / 2020_PWDM_621392_2",Maharashtra,Works,,Covid Ward,3,959527,Pawar Electrical and Electronics works,,,,,,,,,
24,28-Nov-2020 12:00 AM,30-Oct-2020 6:00 PM,Food and breakfast supplies for Covid staff/ 7053/1 / 2020_DGMH_526495_1,Uttar Pradesh,Goods,Services,Covid HCW - Diet,4,900000,M/s Suresh Prasad Tiwari,DGMH,,,,,,,,
25,09-Dec-2020 12:00 AM,29-Oct-2020 6:25 PM,"S.R. to Rest House at Khandala under Covid -19 preventive activities Tal. Maval Dist. Pune Providing room boys kitchen service, security service and cleaning of inside and outside area, all types toilet by outsourcing for one year/ Northpune/2020-21 /10 / 2020_PWDRP_620558_1",Maharashtra,Services,,Covid Prevention,10,6173193,Venkatesh Construction,DGMH,,,,,,,,
26,04-Dec-2020 12:00 AM,29-Oct-2020 3:30 PM,"Demolition of Doctors old Quarter for Construction of Foundation of Oxygen tank for COVID-19 patients at Govt. Medical Collage at Jalgaon, Tal and Dist- Jalgaon./ E-Tender Notice No. 20 For 2020-2021 / 2020_PWR_620449_3",Maharashtra,Works,,Covid Treatment,2,606830,"Siddheshwar Majur Sahakari Sanstha Ltd Jalgaon,Shivneri Majur Sahakari Sanshta Maryadit , Aasoda",,,,,,,,,
27,25-Dec-2020 12:00 AM,29-Oct-2020 11:50 AM,"Est.No.133253 /2020-21 Prov. Solar Water Heater System to Rural Hospital for COVID-19 at Pimpode ( BK ) Tal.- Koregaon, Dist. Satara/ eTender Notice 31 of 2020.2021 / 2020_PWDM_620330_5",Maharashtra,Works,,Covid Ward,2,408218,Global Engineers and contractors,,,,,,,,,
28,25-Dec-2020 12:00 AM,29-Oct-2020 11:35 AM,"Est.No.133251 / 2020-21 Prov. Split type Air Conditioners and Water Cooler with Purifire for COVID-19 at Rural Hospital for COVID-19 Pimpode (BK) Tal. Koregaon, Dist. Satara/ eTender Notice 31 of 2020.2021 / 2020_PWDM_620330_2",Maharashtra,Works,,Covid Ward,3,501475,RAJ ENTERPRISES,,,,,,,,,
29,11-Nov-2020 12:00 AM,27-Oct-2020 3:25 PM,"Providing Supplying Required Items for controlling COVID-19 for M.C. ( PPE Kit , Sanitizer , Mask etc)/ E-Tender Notice No. 9 of 2020-21 / 2020_DMA_619825_1",Maharashtra,Services,,Covid Prevention,4,166434.24,Deepal Distributors,,"Sanitzer - 5 jars (250 Lt) - 125000, Sanitzer - 100 ml - 44, N95 mask - 170, finger tip pulse oxymeter - 2800, infra red thermometer - 7800, PPE kit -920, Sodium Hypochlorite - 29700",,,,,,,
30,03-Dec-2020 12:00 AM,23-Oct-2020 3:00 PM,Execution of Various civil works to avoid Covid-19 disease in Diva Ward Committee area./ TMC/PRO/PWD-DIVA/466/2020-21 / 2020_TMC_619101_1,Maharashtra,Works,,Covid Prevention,3,353832,nitin mumde,,,,,,,,,
31,22-Dec-2020 12:00 AM,20-Oct-2020 10:00 AM,Est. No. RSD / OW / 905 / 2020-21 Providing 250 KVA DG Set for Covid-19 at Tal and Dist Ratnagiri./ E TENDER NOTICE NO 29 OF 2020-2021 / 2020_PWDM_617944_1,Maharashtra,Works,,Covid Ward,4,2249029,"Shree Electricals,Smit Electricalds",,,,,,,,,
32,16-Dec-2020 12:00 AM,19-Oct-2020 6:00 PM,ID and BG Hospital - G Block - Emergent Repair and Renovation of Diabetic Clinic for conversion to POST COVID CLINIC/ WBPWD/EE/KNHD/NIT-21e/20-21 / 2020_WBPWD_302521_1,West Bengal,Works,,Covid Ward,3,1735209,SALMA CONTRACTOR AND SUPPLIOR,,,,,,,,,
33,17-Dec-2020 12:00 AM,17-Oct-2020 5:00 PM,"Structural infrastructure in front of surgical OPD and medicine OPD along with aluminum partition work for Isolation ward and Speech therapy room within Baghajatin State General Hospital, Kolkata _ 700032 for COVID_19, during the year 2020_21/ WBPWD/KSHD/EE/NIT-40 OF 2020-2021 / 2020_WBPWD_302432_1",West Bengal,Works,,Covid Ward,5,225057,ANNAPURNA ENTERPRISE,,,,,,,,,
34,04-Dec-2020 12:00 AM,16-Oct-2020 6:00 PM,"Repair Renovation and conversion of Male Ward to Covid Pregnant Women Care Facility Unit at Ground Floor of Tehatta Sub Divisional Hospital at Tehatta, Nadia/ WBPWD/SS/EE/KNG- 06(e)/2020-21 / 2020_CB_302286_1",West Bengal,Works,,Covid Ward - Pregnant women,8,1174227,"SATHI CONSTRUCTION,JOYTI SRAMIK THIKATHARY SAMBAY SAMITY LTD.,HEMANTA KUMAR BISWAS,S. MONDAL AND CO.,M/S RAJCON. ENGINEERS,SUMAN PAUL,M/S BASAK CONSTRUCTION",,,,,,,,,
35,10-Dec-2020 12:00 AM,14-Oct-2020 5:00 PM,"Repair and rehabilitation of Isolation ward at 2nd floor of IPD building for COVID patient at M R Bangur District Hospital, Kolkata _ 700033 during the year 2020_2021/ WBPWD/KSHD/EE/NIT-35 OF 2020-2021 / 2020_WBPWD_301517_1",West Bengal,Works,,Covid Ward,6,1008902,M/S M. L. DEY ENTERPRISE,,,,,,,,,
36,04-Dec-2020 12:00 AM,14-Oct-2020 9:00 AM,"Electrical installation and Air Conditioning System including LAN Telephone etc. for establishment of RTPCR Lab for testing of COVID-19 virus at Asansol District Hospital, Paschim Bardhaman./ WBMSCL/NIT-201/2020, Dated 09/10/2020 / 2020_WBMSC_301182_1",West Bengal,Works,,Covid Testing,5,4105288.98,"MODERN ELECTRIC,NARAYAN CHANDRA DAS,B M ELECTRIC,SAGARDIGHI CONSTRUCTION AND CO,Sterling and Wilson Private Limited",,,,,,,,,
37,02-Nov-2020 12:00 AM,12-Oct-2020 6:00 PM,Covid 19 Urgent/ 44/AEE/SPL/2020-21 / 2020_PWD_391178_1,Kerala,Works,,no information,3,598675.66,"Joy John Parappilly,BINOJ C,BIJU K VARGHESE",,,,,,,,,
38,03-Nov-2020 12:00 AM,12-Oct-2020 1:00 PM,Design Supply Installation Commissioning Operation and Maintenance of &amp;#x0d; Medical Gas Pipeline System at Netaji Subhas Sanitorium Covid Hospital of West Bengal for 1 year&amp;#x0d;/ WBMSC/NIT-195/2020 dated 08/10/2020 / 2020_WBMSC_300982_1,West Bengal,Works,,Covid Ward,1,1122695,B.S.MEDICAL INTERNATIONAL,,,,,,,,,
39,03-Nov-2020 12:00 AM,12-Oct-2020 1:00 PM,Design Supply Installation Commissioning Operation and Maintenance of &amp;#x0d; Medical Gas Pipeline System at Ayush Covid Hospital Paschim Medinipur of West Bengal for 1 year&amp;#x0d;/ WBMSC/NIT-191/2020 dated 08/10/2020 / 2020_WBMSC_300964_1,West Bengal,Works,,Covid Ward,1,1122695,B.S.MEDICAL INTERNATIONAL,,,,,,,,,
40,25-Nov-2020 12:00 AM,12-Oct-2020 1:00 PM,"Provision for FLU Clinic and Gynae Isolation Ward under COVID-19 in Civil Hospital, Sector 22, Chandigarh./ EECP5/2020/1873-88 dated 08.10.2020 / 2020_CHD_56984_1",Chandigarh UT,Works,,Covid Ward,4,1391062,Arjun Yadav,,,,,,,,,
41,12-Nov-2020 12:00 AM,12-Oct-2020 11:50 AM,"Est.No.132033 / 2020-21 Prov. AC for Phase I Rural Hospital Kashil, Dist.Satara ( For Covid-19)/ eTender Notice No.28 of 2020.21 / 2020_PWDM_614966_5",Maharashtra,Works,,Covid Ward,3,586765,RAJ ENTERPRISES,,,,,,,,,
42,12-Nov-2020 12:00 AM,12-Oct-2020 11:40 AM,"Est.No.132035 / 2020-21 Prov. Diesel Generator for Sub District Hospital of Karad, Dist. Satara (Only Allied Electrical Work For Covid 19)/ eTender Notice No.28 of 2020.21 / 2020_PWDM_614966_3",Maharashtra,Works,,Covid Allied Work,3,406363,Global Engineers and contractors,,,,,,,,,
43,03-Nov-2020 12:00 AM,08-Oct-2020 4:00 PM,"Design Supply Installation Commissioning and Operation and Maintenance &amp;#x0d; Of Medical Gas Pipeline System at &amp;#x0d; Integrated Tapsikhata Ayush Covid Hospital AlipurDuar of West Bengal for 5 years&amp;#x0d;/ WBMSCL / NIT 185/2020, Dated 05/10/2020 / 2020_WBMSC_300229_1",West Bengal,Works,,Covid Ward,1,6700902,B.S.MEDICAL INTERNATIONAL,,,,,,,,,
44,25-Dec-2020 12:00 AM,08-Oct-2020 11:15 AM,Est No.112520/19-20 Providing Solar Hot Water Heater system in Govt. Residential School (200 students) (Covid -19 quarantine centre ) at Masud Male Tal. Panhala Dist.Kolhapur./ eTender No.07 of 2020.21 2nd Recall / 2020_PWDM_614868_2,Maharashtra,Works,,Covid Prevention,2,1407866,Global Engineers and contractors,,,,,,,,,
45,10-Nov-2020 12:00 AM,08-Oct-2020 10:00 AM,Est.No.OW / TESD / TUES /002 /2020-21Providing 250 KVA DG set with AMF panel and allied switchgears and cables at new shed for quarantine patients of COVID-19 (CORONA) in Civil Hospital Compound Thane West./ E TENDER NOTICE NO 28 OF 2020-2021 / 2020_PWDM_614877_1,Maharashtra,Works,,Covid Allied Work,4,1964288,"Chitte Electrical contracor,Nil Nakshatra Electricals",,,,,,,,,
46,04-Dec-2020 12:00 AM,08-Oct-2020 10:00 AM,Provding and supplying Medical Equipment to Prevent COVID-19 for Solapur Municipal Corporation ./ MOH/SMC/9/2020-21 / 2020_SMC_614843_1,Maharashtra,Goods,,Covid Prevention,7,265,"Chaitanya Enterprises,B Y TAYLOR",PPE - 210 /1,,,,,,,,
47,14-Dec-2020 12:00 AM,06-Oct-2020 10:00 AM,"Purchase of PPE Kit (SITRA or DRDO Certified) for Shri Saibaba and Sainath Hospital in Covid-19, Shri Saibaba Sansthan Trust, Shirdi./ SSST/Medical Purchase/2020/64/ Purchase of PPE Kit / 2020_SAI_613990_1",Maharashtra,Goods,,Covid Prevention,23,2000000,Pharmdeal,10000 PPE kits for that amount,,,,,,,,
48,05-Nov-2020 12:00 AM,05-Oct-2020 12:00 PM,RENOVATION OF THE KIDNEY UNIT NEAR ICU BUILDING FOR DIALYSIS OF COVID 19 PAITENTS IN MAIN HOSPITAL BUILDING AT GMCH NAGPUR.(THIRD CALL)./ pwc/ngp/IUM/10/2020-21 / 2020_PWR_614173_1,Maharashtra,Works,,Covid Treatment,6,2361659.42,M.A.Builders,,,,,,,,,
49,23-Nov-2020 12:00 AM,05-Oct-2020 10:00 AM,"Est.No.133243 / 2020-21Prov. Solar Water Heater System of Newly Constructed Building of Sub District Hospital at Koregaon, Dist. Satara ( For Covid 19)/ eTender Notice No.27 of 2020.21 / 2020_PWDM_614115_1",Maharashtra,Works,,Covid Ward,3,408218,Global Engineers and contractors,,,,,,,,,
50,25-Dec-2020 12:00 AM,05-Oct-2020 10:00 AM,"Est.No.132026 / 2020-21 Prov. AC Units to Additional Ward ( ICU for Covid ) to Rural Hospital Kashil, Dist.- Satara ( For Covid 19)/ eTender Notice No.27 of 2020.21 / 2020_PWDM_614115_2",Maharashtra,Works,,Covid Ward,3,397677,RAJ ENTERPRISES,,,,,,,,,
51,04-Jan-2021 12:00 AM,02-Oct-2020 12:00 PM,Supply of Covid 19 Antigen Test Kits/ 03/2020-21 / 2020_PCMCP_613876_1,Maharashtra,Goods,,Covid Detection,4,410000,KOTHARI MEDICAL,"10,000 at 370",,,,,,,,
52,29-Dec-2020 12:00 AM,01-Oct-2020 2:45 PM,e-Tender for the procurement of Humidifier for the Covid-19 hospital/ RMLIMS/MM(eq)/2020-21/3281 / 2020_RMLIM_516957_1,Uttar Pradesh,Goods,,Covid Treatment,4,1724800,SHUBHAM AGENCIES,40 BAMC humidifiers - 38500 per humidifier,,,,,,,,
53,09-Dec-2020 12:00 AM,01-Oct-2020 1:55 PM,E. No. 4060 of 2019-20 Prov. 26 passanger cum stretcher lift - G Plus 4 for COVID-19 for new Hospital Building in the premises of District Civil Hospital at Ahmednagar./ PWDEE_34_2020-21 / 2020_PWDM_613671_1,Maharashtra,Works,,Covid Ward,1,2790004,PHOENIX ELEVATOR (I) PVT. LTD.,,,,,,,,,
54,02-Dec-2020 12:00 AM,28-Sep-2020 5:00 PM,Sambhunath Pandit Hospital __ Construction of Police Kiosk with toilet including shifting of underground sewer line required of this construction and allied works in connection with Covid_19 patient care services during the year 2020_21/ WBPWD/KSHD/EE/NIT-32 OF 2020-2021 / 2020_WBPWD_298406_1,West Bengal,Works,,Covid Allied Work,8,801696,BOSE ENTERPRISE,,,,,,,,,
