S.No.,AOC Date,e-Published Date,Title and Ref.No./Tender Id,State Name,Type of work,,What is it,Number of bids,Amount,Bid winner,Org name,Tender ref number,Tender description,Tender type,number of bids received,name of bidder,address of bidder,contract value,tender published date
55,15-Dec-2020 12:00 AM,25-Sep-2020 1:35 PM,"132024 / 2020-21 Prov. AC Units to female Ward ( ICU for Covid ) of R. H. Kashil, Dist.- Satara/ eTender Notice No.26 of 2020.21 / 2020_PWDM_612379_4",Maharashtra,Works,,Covid Ward,2,662912,RAJ ENTERPRISES,,,,,,,,,
56,30-Oct-2020 12:00 AM,25-Sep-2020 1:20 PM,"Est.No.133244 / 2020-21 Prov. 22 KV / 100 KVA DTC to Primary Health Center for Covid-19 at Lohom, Tal.- Khandala, Dist.Satara/ eTender Notice No.26 of 2020.21 / 2020_PWDM_612379_3",Maharashtra,Works,Goods,Covid Ward,3,1058751,M/s Vijayalaxmi Engineers &ampamp Contractors,,,,,,,,,
57,15-Dec-2020 12:00 AM,25-Sep-2020 1:00 PM,"Est.No.133245 / 2020-21 Prov. 11 KV / 100 KVA DTC to Primary Health Center for Covid - 19 at Venegaon, Dist.Satara/ eTender Notice No.26 of 2020.21 / 2020_PWDM_612379_1",Maharashtra,Works,Goods,Covid Ward,3,868070,Nikam Electricals,,,,,,,,,
,7-Jan-2021 12:00 AM,24-Sep-2020 5:00 PM,Establishment of COVID ICU Ward/HDU for DCHC and other Renovation Work at DH Chhatarpur/ NIT 02/DHS/2020-21_29 / 2020_DHS_99948_1,Madhya Pradesh,Works,,Covid Ward,3,2925300,MS QUALITY CONSTRUCTION COMPANY,,,,,,,,,
58,10-Jan-2021 12:00 AM,24-Sep-2020 10:00 AM,"Construction of RO Plant room, Transformer shed and Verandah Grill of TB Covid-19 Hospital at Kamthana in the District of Kalahandi for 2020 - 21/ EERWBPT/ONLINE-07-2020-21 / 2020_CERWI_62769_1",Odisha,Works,,Covid Ward,2,680449,BIDYADHAR KUMAR,,,,,,,,,
59,28-Oct-2020 12:00 AM,23-Sep-2020 2:00 PM,"Strengthening of Dist. Sub Jail at Jalgaon, Tal and Dist- Jalgaon. (Covid Care Centre at Kalabhavan for COVID-19 patients)/ E-Tender Notice No. 17 For 2020-2021 / 2020_PWR_611824_1",Maharashtra,Works,,Covid Ward,3,940180,"Siddheshwar Majur Sahakari Sanstha Ltd Jalgaon,Shivmurti MSS LTD Muktainagar Tal.Muktainagar,Jayguru MSS LTD JALGAON",,,,,,,,,
60,03-Dec-2020 12:00 AM,23-Sep-2020 12:00 PM,"Repair and Painting Work of MM Ward, WD Ward, MS Ward, FM Ward and NRC Ward to Change the Covid-19 L-2 at District Hospital in District Agra/ 2366/15Mg Date 16-09-2020 / 2020_CEAGR_514191_1",Uttar Pradesh,Works,,Covid Ward,2,951047.99,MAALU BHAI CONSTRUCTION CO,,,,,,,,,
61,19-Oct-2020 12:00 AM,23-Sep-2020 10:00 AM,"Supply of Immunity Booster Diet For Covid 19 Patient in Covid Hospital,CCC in Latur District/ 1/2020-21/DM/WS-1754 / 2020_COLAT_611554_1",Maharashtra,Services,,Covid Diet,5,9000000,SHRINIVAS CATERING,,,,,,,,,
62,09-Oct-2020 12:00 AM,21-Sep-2020 6:55 PM,PROVIDING FOOD FOR MEDICAL AND PARAMEDICAL STAFF OF OUTSIDE THE INDORE DISTRICT FOR COVID-19 DUTY/ IDA/ETENDER/2020-21/330 / 2020_DTCP_108192_1,Madhya Pradesh,Services,,Covid HCW - Diet,3,1674000,VEDANT KITCHEN,,,,,,,,,
63,17-Dec-2020 12:00 AM,21-Sep-2020 6:00 PM,"Estimate No. 367/EE/BLD/ 2020_21, Providing 100 KVA Transformer for CT Scan Machine Room in the Premises of General Hospital at KHAMGAON, Dist. Buldhana. Covid_19 work/ E-Tender Notice No. 33/EE/AMT/2020-21 / 2020_PWDM_611347_3",Maharashtra,Works,Goods,Covid Treatment,14,362894,SOMESHWAR ELECTRICAL &ampamp CONTRACTOR,,,,,,,,,
64,10-Nov-2020 12:00 AM,21-Sep-2020 4:45 PM,"Construction of SARI and COVID-19 Hospital at Tribeni, Rangli-Rangliot Block GTA, Darjeeling/ 54/EE/HNFW/NIeT-05/GTA/20-21 / 2020_GTA_297205_1",West Bengal,Works,,Covid Ward,3,40251474.61,M/S SHAKTI CONSTRUCTION,,,,,,,,,
65,21-Oct-2020 12:00 AM,18-Sep-2020 11:00 AM,"Estimate No. 340/NGP/2020 21 Providing additional supply arrangement for up gradation of A.C. units for Covid 19 at Vidhanbhavan, Nagpur./ eTender Notice No.35/2020-21 / 2020_PWDM_610648_1",Maharashtra,Works,,Covid Ward,6,4646133,BALAJI ASSOCIATES,,,,,,,,,
66,24-Nov-2020 12:00 AM,15-Sep-2020 6:30 PM,"Repair and Renovation of Isolation Ward of Midnapore Medical College and Hospital to convert it SARI Isolation and Observation ward to fight against COVID-19 Pandemic under Midnapur Division, P.W.D. during the year 2020-21./ WBPWD/8(1)/EE/MID-DIV/2020-21 / 2020_WBPWD_296479_1",West Bengal,Works,,Covid Ward,12,1335584,JOYDEB GHOSH,,,,,,,,,
67,24-Nov-2020 12:00 AM,15-Sep-2020 5:00 PM,Tender for Rate contract for procurement of Plastic consumables for COVID-19 testing labs in Punjab/ BFUHS/478/2020 / 2020_DMER_53492_1,Punjab,Goods,,Covid Detection,4,43977.37,"OCEAN SCIENTIFIC STORE,Kohli Distributors,GLOBAL SALES CORPORATION,EZILT LIFESCIENCES","Single pcr plate-161 and lid for plate - 156, gloves - 5.60, crypboxes - 658",,,,,,,,
68,12-Oct-2020 12:00 AM,14-Sep-2020 6:55 PM,E-tender for Procurement of RT PCR Single Step Test Kits for management of COVID-19 for a period of 3 months from the date of AOC/ WBHF/HST/COVID/RTPCR/20-21/097 / 2020_HFW_296309_1,West Bengal,Goods,,Covid Detection,18,29948800,"P. BHOGILAL PVT. LTD.,ADVY CHEMICAL PVT. LTD.,PASCHIM BANGA PHARMACEUTICAL A UNIT OF FARISTA VANIJYA PVT LTD,HALDER MEDICAL AGENCY,Meril Diagnostics Pvt Ltd,Edif Medical Systems,Imperial Life Sciences Pvt Ltd,ALLIED PHARMA,Loften India Private Limited,ADT India Private Limited",Rate per kit - 52.26 rs number of kits - 5 lakh,,,,,,,,
69,04-Nov-2020 12:00 AM,14-Sep-2020 12:10 PM,"AS A PREVENTIVE MEASURE COVID-19, TO SET CONTAINMENT ZONES WOODEN BARACETING, CGI SHEET PARTITION, CHAIR,TABLE ETC PROVIDED AT THE PLACE WHERE THE POSITIVE PATIENTS FOUND./ 07/2020-21 / 2020_DMA_609691_1",Maharashtra,Services,,Covid Prevention,4,163,"Jawahar Speakers and Mandap Contractor ,M/S. KAWADE CONSTRUCTION PROP. KAWADE RAHUL BHAGWANRAO,Diptish Diliprao Sagar,ABHAY DAGDU KALE",,,,,,,,,
70,17-Nov-2020 12:00 AM,10-Sep-2020 4:00 PM,Online Rate Contract Tender for Supply of COVID-19 Column-based Viral RNA Extraction kit for Various Hospitals of Government of Madhya Pradesh for a Period of 6 months/ T-096/ MPPHSCL/ COVID-19 Column-based Viral RNA Ex / 2020_PHSCL_106443_1,Madhya Pradesh,Goods,,Covid Detection,9,22232000,Imperial Life Sciences Pvt Ltd,2000 kits at 11116 /kit,,,,,,,,
71,10-Dec-2020 12:00 AM,09-Sep-2020 11:00 AM,Tender for rate contract for procurement of one step RT PCR Kits for COVID Lab in Punjab/ BFUHS/477/2020 / 2020_DMER_53139_1,Punjab,Goods,,Covid Detection,7,42000000,Imperial Life Sciences Pvt Ltd,"Rate per reaction - 140 rs (100 reactions per kit - 140,00) and total for 3 lakh reactions - 42000000",,,,,,,,
72,25-Nov-2020 12:00 AM,09-Sep-2020 11:00 AM,Essential COVID Drugs/ COVID_DRUGS_145501_23_P / 2020_NHM_18634_1,Assam,Goods,,Covid Treatment,7,28596250,"Hab Pharmaceuticals &ampamp Research Ltd,ABBOTT INDIA LIMITED,Vivek Pharmachem (India) Ltd.,,OM BIOMEDIC PVT. LTD.,Pfizer Limited,Zuventus Healthcare Limited","Enoxaparin-141/1amp, ivermectin - 2.52 per tabler,hydrocortisone - 11.6 /vial",,,,,,,,
73,23-Nov-2020 12:00 AM,08-Sep-2020 5:00 PM,CONSTRUCTION OF ROAD FOR TATA COVID HOSPITAL AT CHATTANCHAL IN KASARAGOD DISTRICT/ D2-TD/8/E-tender/2020-21 / 2020_PWD_383574_1,Kerala,Works,,Covid Road,4,18064275.3,C H MOIDEEN KUNHI,,,,,,,,,
74,10-Dec-2020 12:00 AM,07-Sep-2020 5:00 PM,"Renovation works for requirement of separate SARI Ward for COVID suspected patients and new toilet at newly shifted Physiotherapy Room in Vidyasagar SGH, Behala, Kolkata _ 34 during the year 2020_21_Building and S and P works/ WBPWD/KSHD/EE/NIT-28 OF 2020-2021 / 2020_WBPWD_295410_2",West Bengal,Works,,Covid Ward,8,387834,ANJAN DAS GUPTA,,,,,,,,,
75,29-Dec-2020 12:00 AM,05-Sep-2020 5:00 PM,"Repair and petty maintenance COVID Ward, Roof Doors, one aluminium door at NTH-II building of AGMC and GBP Hospital/ 12/EE/MCD/PWD(R and B)/2020-21 / 2020_CEPWD_12512_1",Tripura,Works,,Covid Ward,1,84869.06,NANDAN BHATTACHARJEE,,,,,,,,,
76,23-Sep-2020 12:00 AM,05-Sep-2020 10:00 AM,Supplying Alloy Steel Oxygen Gas D Type Jumbo Cylinder at Various&amp;#x0d; Hospital in Kolhapur District/ 50 for 2020-21 (OPEN) (B1) (COVID-19) / 2020_PWDRP_608013_1,Maharashtra,Works,,Covid Treatment,4,8691300,G.S. Enterprises,For 50?,,,,,,,,
77,05-Nov-2020 12:00 AM,04-Sep-2020 6:30 PM,ONLINE TENDER FOR for OUTSOURCING OF COVID19 Testing Services (Through RT PCR) by ICMR and NABL approved Labs along with BSL2 Compliance for GoMP for a period of 03 months/ T-093/MPPHSCL/Outsourcing of COVID-19 testing Serv / 2020_PHSCL_105353_1,Madhya Pradesh,Services,,Covid Testing,7,2700,"Krsnaa Diagnostics Private Limited,Supratech Micropath LaboratBory and Research Institute,GeneXplore Diagnostics and Research Centre Pvt. Ltd.",900 rs / test,,,,,,,,
78,29-Sep-2020 12:00 AM,04-Sep-2020 6:30 PM,"Electrical Installation Work at Chhatna SSH, Bankura.___Supply and Installation of A.C. machine in various location of chhatna SSH, COVID-19 HOSPITAL,Bankura./ WBPWDTE/EE/BED/NIQ_39/Q of 2020-21 / 2020_WBPWD_295084_1",West Bengal,Works,,Covid Ward,4,2248602,NAYEE DISHA PROJECTS,,,,,,,,,
79,23-Sep-2020 12:00 AM,04-Sep-2020 10:00 AM,"Providing Tea, Breakfast and Meal to Covid Care Centres at Nagpur/ 11-2019/EE(P) / 2020_NMCN_607707_1",Maharashtra,Services,,Covid Diet,8,6115980,"Dahikar Caterers and Services,black diamond restuarant and caterers,Priyadarshani Bahuddeshiya Seva Sahakari Sanstha Nagpur,Siddhi Enterprises,Vaishnavi Bahuudesiya Shikshan Sanstha,SUSANSKAR BAHUOODESHIYA SHIKHSHAN SANTHA,The Spoon Cafe And Family Garden Restaurent,Hotel Heritage 2001",,,,,,,,,
80,23-Sep-2020 12:00 AM,04-Sep-2020 10:00 AM,S.I.T.C of 62.5 KVA Back Up Power at Sree Balaram Seva Mandir S.G Hospital (COVID HOSPITAL) at khardah/ WBPWD/SE/SEC/NIT-114/2020-2021 / 2020_WBPWD_295021_1,West Bengal,Works,,Covid Ward,3,787350,M/S T AND D ENGINEERING WORKS,,,,,,,,,
81,21-Sep-2020 12:00 AM,03-Sep-2020 4:00 PM,Tender for procurement of Injection Remdesivir 100mg/ F.43/CPC/COVID/MED/DHS/2020-21 / 2020_HF_12476_1,Tripura,Goods,,Covid Treatment,2,1499500,Dr.Reddys Laboratories Ltd,Injection 100mg lyo power - 3358,,,,,,,,
82,26-Sep-2020 12:00 AM,02-Sep-2020 6:30 PM,SH Making arrangement for sanitized the Main Court Complex preventive measures for Corona Virus COVID 19 in Karkardooma Court Complex Delhi. PF contactless dispenser supply of face shield and alcohole based sanitizer liquid./ 24/EE/KKD Court Divn./PWD/NIT/2020-21 / 2020_PWD_194161_1,NCT of Delhi,Goods,,Covid Prevention,4,2452000,CSM CONSTRUCTION,,,,,,,,,
83,10-Sep-2020 12:00 AM,01-Sep-2020 4:40 PM,A R and M O to Rouse Avenue Court Complex at DDU Marg New Delhi During 2020-21 SH Preparation for Prevention from COVID-19/ 06/EE/OPD-1/PWD/2020-21 / 2020_PWD_194106_1,NCT of Delhi,Works,,Covid Prevention,4,2129959,"M/S BANSAL BUILDERS,UPENDRA SINGH,Vinod Bhardwaj,M/s Manomay",,,,,,,,,
84,30-Oct-2020 12:00 AM,31-Aug-2020 10:00 AM,"Est No.133233 / 2020-21 &amp;#x0d; Prov. E. I. in Staff Qrts -4 Nos and Street light at PHC for COVID-19 at Venegaon, Dist.Satara./ eTender Notice No.22 of 2020.21 / 2020_PWDM_606770_2",Maharashtra,Works,,Covid Allied work,3,565726,Nikam Electricals,,,,,,,,,
85,13-Oct-2020 12:00 AM,31-Aug-2020 10:00 AM,"Est.No.133231 / 2020-21 &amp;#x0d; Prov. Street light and Highmast in the Premises of PHC for COVID-19 at Tathawada, Dist. Satara&amp;#x0d;/ eTender Notice No.22 of 2020.21 / 2020_PWDM_606770_3",Maharashtra,Works,,Covid Allied Work,3,631191,M/s Vijayalaxmi Engineers &ampamp Contractors,,,,,,,,,
,25-Jan-2021 12:00 AM,29-Aug-2020 10:00 AM,"Supply OF Medicine ,Kits And Consumables etc. For Covid - 19 in Civil Hospital Jalna/ JALNA/CS/ET/DH/28/2020-21 / 2020_DHS_606571_1",Maharashtra,Goods,,Covid Treatment,11,3019680,"girish medicose,Snehal Pharma And Surgicals Pvt. Ltd.,VISHAL ENTERPRISE,Mandar Pharma,jaya enterprises,BioResource Biotech Pvt. Ltd.,Chandak Medical Stores,SHREE ORTHO TOOLS,K K DRUGS,SHRI BALAJI AGENCIES,SAFFRON NATURELE PRODUCTS PVT. LTD.","Prednisalone-129/1 for 1000, Dexamethasone-2.8/1 for 10000
insulin syringe - 2.27/1 for 20,000
heparin - 153- 173/1, 10000
insulin lantus 2350/1unit",,,,,,,,
86,19-Jan-2021 12:00 AM,29-Aug-2020 9:00 AM,"Procurement of Mortuary Van to prepare 10 District Hospitals (Tawang, Bomdila, Ziro, Aalo, Tezu, Namsai, Changlang, Khonsa, Seppa, and Yingkiong) to fight COVID-19 under NESIDS/ COVID-19/MDEV-43/2020/P-IV / 2020_DHS_333_1",Arunachal Pradesh,Goods,,Covid Body Removal,2,19000000,M/s.Tollo Kadung MPCS Ltd,10 vans - 19 laks each,,,,,,,,
87,19-Jan-2021 12:00 AM,29-Aug-2020 9:00 AM,"Procurement of Hospital Equipments to Prepare 10 District Hospitals (Tawang, Bomdila, Ziro, Aalo, Tezu, Namsai, Changlang, Khonsa, Seppa, Yingkiong) to Fight COVID-19 under NESIDS./ COVID-19/MDEV-43/2020/P-I / 2020_DHS_331_1",Arunachal Pradesh,Goods,,Covid Treatment,3,216298200,M/S POPU ENTERPRISES,"20 units of ECG-220000 for 1
10 units for cardiac monitor with defibrillator - 370000 for 1
Nebuliser 20 units for 3400 for 1
Elisa readerand washer - 490000 for 1 - 10 units",,,,,,,,
88,19-Jan-2021 12:00 AM,29-Aug-2020 9:00 AM,"Procurement, installation and commissioning of 2 number of 128 Slice CT Scan unit (For Tawang and Namsai) and 1.5 Tesla MRI unit at TRIHMS COVID Hospital and imaging equipment for 10 district hospitals on turnkey basis to fight COVID-19 under NESIDS/ COVID-19/MDEV-43/2020/P-II / 2020_DHS_332_1",Arunachal Pradesh,Goods,,Covid Treatment,3,165036900,M/S POPU ENTERPRISES,"CT Scan - 2 - 71329780 for 1
US with four scopes - 7 -1912960
Single load CR system - 1490720 for 1 and 6 were bought",,,,,,,,
89,18-Sep-2020 12:00 AM,28-Aug-2020 6:35 PM,A A to Karkardooma Court Complex Delhi dg. 2020 21. Making arrangement for sanitized the Main Court Complex preventive measures for Corona Virus Covid 19 in Karkardooma Court Complex Delhi./ 23/EE/KKD Court Divn./PWD/NIT/2020-21 / 2020_PWD_194012_1,NCT of Delhi,Works,,Covid Prevention,8,989082,Yugenterprises,,,,,,,,,
90,10-Nov-2020 12:00 AM,28-Aug-2020 5:30 PM,"Sanitization / Disinfection treatment to be carried out to control and minimize microbial pathogens ( in the Perspective of Covid -19) at Vallabh Bhawan - I , II, III Bhopal/ 146/Tendercell/2020-21 / 2020_CPA_103406_1",Madhya Pradesh,Works,,Covid Prevention,3,3999961,ENVIRO TECH,,,,,,,,,
91,08-Oct-2020 12:00 AM,27-Aug-2020 6:05 PM,Const of Building for oxygen compressor and case paper room and Providing and fixing railing in front of Case Paper room for Covid-19 Hospital in S.No.240(P) 241(P) New Hospital Ground Floor in Nashik Road Div./ NMC/PWD/06/2020-21 / 2020_NMC_606301_2,Maharashtra,Works,,Covid Treatment,4,620630,SWARAJ SUDHAKAR TAJANPURE,,,,,,,,,
92,22-Oct-2020 12:00 AM,27-Aug-2020 6:05 PM,"Const. of foundation for liquid oxygen tank at Dr. Zakir Husen Hospital, Dr.Vasantrao Pawar Medical Collage and New Hospital S. No. 240(P) 241(P) in Nashik Road Div For COVID-19./ NMC/PWD/06/2020-21 / 2020_NMC_606301_1",Maharashtra,Works,,Covid Treatment,11,4477755,M. K. CONSTRUCTION,,,,,,,,,
93,12-Oct-2020 12:00 AM,27-Aug-2020 2:00 PM,E TENDER FOR PROCUREMENT OF RAPID ANTIGEN TEST KIT FOR THE DETECTION OF COVID-19 FOR THE STATE FOR A PERIOD OF 2 MONTHS FROM THE DATE OF AOC/ WBHF/CMS/HST/COVID/RAT/096 / 2020_HFW_294372_1,West Bengal,Goods,,Covid Detection,3,229600000,"SD Biosensor Healthcare Pvt. Ltd,Mylab Discovery Solutions Private Limited","2,50,000 kits at 459 kits",,,,,,,,
94,13-Oct-2020 12:00 AM,27-Aug-2020 10:00 AM,Est No.133232 of 2020-2021 Providing E I in Staff Quarter- 4 nos and street light at PHC for COVID-19 at Kshetra Mahuli Tal. Dist. Satara./ eTender Notice No.20 of 2020.21 / 2020_PWDM_605995_2,Maharashtra,Works,,Covid Allied Work,3,581050,M/S SAIDATTA ELECTRICAL WORKS,,,,,,,,,
95,13-Oct-2020 12:00 AM,27-Aug-2020 10:00 AM,"Estimate No. 132030 of 2020-2021 - Providing additional Transformer for Phase II of R.H. at Kashil, Tal and Dist. Satara. (FOR COVID 19)/ eTender Notice No.20 of 2020.21 / 2020_PWDM_605995_1",Maharashtra,Works,,Covid Allied Work,3,599393,Bright Electricals,,,,,,,,,
96,04-Sep-2020 12:00 AM,22-Aug-2020 3:45 PM,Food Supply Services in Covid Facility/ DHS/Covid/Food/20-21 / 2020_DGMH_504207_1,Uttar Pradesh,Services,,Covid Diet,6,3000000,Nirmal Vatika Bhojnalya,,,,,,,,,
97,11-Nov-2020 12:00 AM,21-Aug-2020 5:00 PM,E Tender for Providing and Installing CCTV at SRT Medical College Isolation Ward Ambajogai Tq. Ambajogai Dist Beed/ 07/CS/CCTV/Covid-19/2020-21 / 2020_DHS_605072_1,Maharashtra,Services,,Covid allied Work,6,2390135.71,Recon power corpration,,,,,,,,,
98,11-Nov-2020 12:00 AM,21-Aug-2020 5:00 PM,E Tender for Providing and Installing CCTV at Sub District Hospital Parli Vaijnath Tq. Parli Vaijnath Dist Beed/ 06/CS/CCTV/Covid-19/2020-21 / 2020_DHS_605063_1,Maharashtra,Services,,Covid allied Work,5,2366471,Recon power corpration,,,,,,,,,
99,11-Nov-2020 12:00 AM,21-Aug-2020 5:00 PM,E Tender for Providing and Installing CCTV at Sub District Hospital Georai Tq. Georai Dist Beed/ 05/CS/CCTV/Covid-19/2020-21 / 2020_DHS_605057_1,Maharashtra,Services,,Covid allied Work,5,2281007.3,Recon power corpration,,,,,,,,,
100,11-Nov-2020 12:00 AM,21-Aug-2020 5:00 PM,E Tender for Providing and Installing CCTV at Sub District Hospital Kaij Tq. Kaij Dist Beed/ 04/CS/CCTV/Covid-19/2020-21 / 2020_DHS_605046_1,Maharashtra,Services,,Covid allied Work,6,2554951.49,Recon power corpration,,,,,,,,,
101,11-Nov-2020 12:00 AM,21-Aug-2020 5:00 PM,E Tender for Providing and Installing CCTV at Trauma Care Unit Telgaon,Maharashtra,Services,,Covid allied Work,6,1017567,Recon power corpration,,,,,,,,,
102,30-Oct-2020 12:00 AM,21-Aug-2020 11:45 AM,"Est.No.231411 / 2020-21Prov. Renovation to E. I. of Dialysis ward and Proposed Isolation ward for COVID-19 at Govt. Civil Hospital at Satara, Dist. Satara/ eTender No.19 of 2020.21 / 2020_PWDM_604902_8",Maharashtra,Works,,Covid Ward,3,341160,Nikam Electricals,,,,,,,,,
103,13-Oct-2020 12:00 AM,21-Aug-2020 11:40 AM,"Est.No.133213 / 2020-21 Prov.22 KV / 100KVA DTC to Primary Health Center for COVID-19 at Vaduth, Dist. Satara/ eTender No.19 of 2020.21 / 2020_PWDM_604902_7",Maharashtra,Works,,Covid Ward,3,1269808,M/S SAIDATTA ELECTRICAL WORKS,,,,,,,,,
104,13-Oct-2020 12:00 AM,21-Aug-2020 11:40 AM,"Est.No.133219 / 2020-21 Prov.11 KV / 100KVA DTC to Primary Health Center for COVID-19 at Anganpur Vandan, Dist. Satara/ eTender No.19 of 2020.21 / 2020_PWDM_604902_6",Maharashtra,Works,,Covid Ward,3,836563,M/S SAIDATTA ELECTRICAL WORKS,,,,,,,,,
105,25-Dec-2020 12:00 AM,21-Aug-2020 11:00 AM,Covid- 19 RT-PCR KIT/ CSNAGPUR / RTPCR /E-Tender /20-21 / 2020_DHS_604913_1,Maharashtra,Goods,,Covid Detection,20,162,Imperial Life Sciences Pvt Ltd,,,,,,,,,
106,02-Oct-2020 12:00 AM,20-Aug-2020 12:35 PM,Medicine and Consumables For COVID-19/ E-5/CSJ/MS/Medicine and Consumables/2020-21 / 2020_DHS_604578_1,Maharashtra,Goods,,Covid Treatment,17,12500000,"girish medicose,M/S KABRA MEDICALS,jaya enterprises,Delpha Drugs and Pharmaceuticals India,SAFFRON NATURELE PRODUCTS PVT. LTD.","Remdesivir -3388
Dexamethason - 2.94
Favipiravir -24.58
mgsulphate - 1.87
pipracillin - 63.5
prednisalon - 21.96
Heparin - 147
viral transport medium - 1650",,,,,,,,
107,17-Sep-2020 12:00 AM,19-Aug-2020 6:45 PM,"E.No.6073 of 2020-21 Prov. E.I. in doctors room, male ward and female ward first floor - D.C.H.Centre for COVID-19 purpose in the premise of sub-district hospital, Muktainagar, Tal. Muktainagar, Dist. Jalgaon./ PWDEE_32_2020-21 / 2020_PWDM_604559_3",Maharashtra,Works,,Covid HCW,2,529158,"milind electric works,New R K Electricals",,,,,,,,,
108,09-Oct-2020 12:00 AM,19-Aug-2020 11:00 AM,Tender for Supply and Installation of equipment (RTPCR) for COVID-19 testing labs in punjab/ BFUHS/476/2020 / 2020_DMER_52191_1,Punjab,Goods,,Covid Detection,6,14230800,BIO RAD LABORATORIES INDIA PRIVATE LIMITED,Rate per piece - CFX 96 RT -PCR - 1581200 and 9 pieces - 14230800,,,,,,,,
