S.No.,AOC Date,e-Published Date,Title and Ref.No./Tender Id,State Name,Type of work,,What is it,Number of bids,Amount,Bid winner,Org name,Tender ref number,Tender description,Tender type,number of bids received,name of bidder,address of bidder,contract value,tender published date
109,05-Feb-2021 12:00 AM,17-Aug-2020 5:45 PM,Operation and Management of COVID-19 DCHC/DCH Beds with Oxygen facility and ICU&amp;#x0d; Beds at various COVID centers established by Ambernath Municipal Council. &amp;#x0d;/ AMC/Health Dept./2020-21/163 / 2020_DMA_603303_2,Maharashtra,Services,,Covid Ward,2,543400,Magicdil Health for All Pvt Ltd,,,,,,,,,
110,08-Sep-2020 12:00 AM,17-Aug-2020 5:00 PM,Operation and Management of COVID-19 DCHC/DCH Beds with Oxygen facility and ICU&amp;#x0d; Beds at various COVID centers established by Ambernath Municipal Council. &amp;#x0d;/ AMC/Health Dept./2020-21/163 / 2020_DMA_603303_2,Chandigarh UT,Works,,Covid Ward,6,77760,"NEW K.C SALES &ampamp SERVICE,BATRA AUTO STORE,DARPAN GENERATORS SERVICE",,,,,,,,,
111,22-Oct-2020 12:00 AM,14-Aug-2020 3:00 PM,Online Rate Contract Tender for Supply of COVID-19 Test Kits for Various Hospitals of Government of Madhya Pradesh for a Period of 6 months&amp;#x0d;/ T-090/ MPPHSCL/ COVID-19 Test Kits/ RC/2020 / 2020_PHSCL_101824_1,Madhya Pradesh,Goods,,Covid Detection,2,137760000,"SD Biosensor Hrealthcare Pvt. Ltd.,BENNET PHARMACEUTICALS LIMITED",25 tests per kit and 1 kit costs 11480. 6750 tests bought,,,,,,,,
112,22-Nov-2020 12:00 AM,14-Aug-2020 2:00 PM,Supply of Dietary&amp;#x0d; Services under&amp;#x0d; COVID-19&amp;#x0d; Management in&amp;#x0d; Ambernath&amp;#x0d; Municipal Council./ AMC/Health Dept./2020-21/170 / 2020_DMA_603220_1,Maharashtra,Services,,Covid Diet,5,328,VISHNUAVTAR HOSPITALITY,328 for 1 days meal,,,,,,,,
113,01-Jan-2021 12:00 AM,14-Aug-2020 12:15 PM,"- RENOVATION WORK OF COVID CARE CENTRE AND&amp;#x0d; DEDICATED COVID HEALTH CENTRE ON R121, AMBERNATH W/ AMC/PWD/2020-21/90 / 2020_DMA_603081_1",Maharashtra,Works,,Covid Ward,3,3514841,M-DAC ENGINEERS,,,,,,,,,
114,26-Sep-2020 12:00 AM,14-Aug-2020 10:00 AM,Providing and fixing 20 KL Oxygen tank for Covid-19&amp;#x0d; treatment at Chhatrapati Pramilaraje Rugnalaya Kolhapur/ 44 for 2020-21 (OPEN) (B1) (COVID-19) / 2020_PWDRP_602964_1,Maharashtra,Works,,Covid Treatment,2,5265338,KOLHAPUR OXYGEN AND ACETYLENE PVT.LTD.,44 cylinders,,,,,,,,
115,01-Sep-2020 12:00 AM,13-Aug-2020 3:00 PM,Viitiya varsh 2020-21 me janpad pratapgarh me samay samay per covid-19 hetu hot spot kshetro me barricating ka karya/ 1279/19A/2020 Date 29-07-2020 / 2020_CEALD_501400_1,Uttar Pradesh,Works,,Covid Prevention,2,486280,PP Interprises,,,,,,,,,
116,25-Nov-2020 12:00 AM,11-Aug-2020 5:00 PM,Supply of essential drugs for treatment of COVID-19/ EOI_143517_P_20 / 2020_NHM_18364_1,Assam,Goods,,Covid Treatment,10,1200000,"MSN Laboratories Private Limited,Sun Pharma Laboratories Limited","favipiravir - 27, famotide - 0.26",,,,,,,,
117,07-Dec-2020 12:00 AM,09-Aug-2020 12:00 PM,Development of Covid Hospital at Voltas Company on Pokhran road no. 02 of Vartak nagar ward committe/ TMC/PRO/PWD-HO/303/2020-21 / 2020_TMC_601951_1,Maharashtra,Works,,Covid Ward,4,228090832.3,M/s. Shayona Corporation,,,,,,,,,
118,30-Dec-2020 12:00 AM,08-Aug-2020 11:00 AM,Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Goalpara/ DIS-COV -19/10 (RT) / 2020_PWBNH_18326_1,Assam,Works,,Covid Ward,2,13916800,Harunur Rashid,,,,,,,,,
119,24-Dec-2020 12:00 AM,08-Aug-2020 11:00 AM,Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Sonitpur MCH (Parua Chariali)/ DIS-COV -19/11 (RT) / 2020_PWBNH_18327_1,Assam,Works,,Covid Ward,2,42954000,Bora Electricals,,,,,,,,,
120,08-Sep-2020 12:00 AM,07-Aug-2020 6:00 PM,"Est No RSD OW 890 2020 21, Providing Split type A.C. unit to VIP ward for Covid 19 at 100 Beded Womans Hospital Ratnagiri Tal and Dist Ratnagiri./ E tender notice no. 18 of 2020-21 / 2020_PWDM_601694_1",Maharashtra,Works,,Covid Ward -Women,3,666547,Kelambai Electric Works,,,,,,,,,
121,27-Aug-2020 12:00 AM,06-Aug-2020 6:00 PM,"Providing and Fixing of Temparory Shed Under COVID-19 in Civil Hospital, Manimajra, Chandigarh./ EECP5/2020/1346-61 dated 06.08.2020 / 2020_CHD_56418_1",Chandigarh UT,Works,,Covid Ward,5,707045,A K ENTERPRISES,,,,,,,,,
122,07-Oct-2020 12:00 AM,06-Aug-2020 6:00 PM,"Electrical Installation work for setting up Isolation facility at the Al-AMEEN MOZADDEIYA Hospital,Taki Road under Basirhat Health District in respect to preparation of Quarantine Centre to combat the spread of COVID-19--S.I.T.C of 62. 5 KVA Back Up/ WBPWD/EE/N24PRG/ELEC/68/20-21 / 2020_WBPWD_292226_1",West Bengal,Works,,Covid Prevention,5,787500,Mayank International Pvt Ltd,,,,,,,,,
123,03-Nov-2020 12:00 AM,06-Aug-2020 9:00 AM,"Piple Laying, Water Tank and Masonry and Finishing works for toilet&amp;#x0d;/ 156/20-21/Covid Toilet / 2020_LSGD_375001_1",Kerala,Works,,Covid Ward,2,955624,DINESHAN. M.,,,,,,,,,
124,19-Jan-2021 12:00 AM,06-Aug-2020 9:00 AM,"Procurement, installation and commissioning PSA Oxygen Generation Plant (100LPM) on turnkey basis to prepare 10 District Hospitals (Tawang, Bomdila, Ziro, Aalo, Tezu, Namsai, Changlang, Khonsa, Seppa, and Yingkiong) to fight COVID-19 under NESIDS/ COVID-19/MDEV-43/2020/P-III / 2020_DHS_317_1",Arunachal Pradesh,Works,,Covid Treatment,4,40418000,M/S POPU ENTERPRISES,"7300000 - 1 O2 plant, 10 bought",,,,,,,,
125,20-Nov-2020 12:00 AM,04-Aug-2020 2:00 PM,Deployment of Truck for Drinking Water supply by Polythene Storage Tank during scarcity of drinking water in different Pockets/Spots/ Habitations in/c Covid-19 affected areas within Jolaibari R.D. Block during the year 2020-21./ 81/DNIeT/EE/DWS/BLN/2020-21 / 2020_CEDWS_11877_1,Tripura,Works,,Covid Allied Work,3,223650,SRI DEBABRATA PAL,,,,,,,,,
126,02-Nov-2020 12:00 AM,04-Aug-2020 2:00 PM,Deployment of Truck for Drinking Water supply by Polythene Storage Tank during scarcity of drinking water in different Pockets/Spots/ Habitations in/c Covid-19 affected areas within Rajnagar and BC Nagar R.D. Block during the year 2020-21./ 79/DNIeT/EE/DWS/BLN/2020-21 / 2020_CEDWS_11870_1,Tripura,Works,,Covid Allied Work,1,366300,ABHIJIT SAHA,,,,,,,,,
127,02-Nov-2020 12:00 AM,04-Aug-2020 2:00 PM,Deployment of Truck for Drinking Water supply by Polythene Storage Tank during scarcity of drinking water in different Pockets/Spots/ Habitations in/c Covid-19 affected areas within Rupaichari R.D. Block during the year 2020-21./ 80/DNIeT/EE/DWS/BLN/2020-21 / 2020_CEDWS_11875_1,Tripura,Works,,Covid Allied Work,2,234900,HIMADRI SAHA,,,,,,,,,
128,29-Sep-2020 12:00 AM,04-Aug-2020 9:45 AM,Construction Of Laundry Room in Govt. Ayurvedic Hospital Premises at Nanded Tal. Dist.Nanded (Under COVID-19)/ PWD/NED/09/2020-21 / 2020_PWR_600497_3,Maharashtra,Works,,Covid Allied Work,6,2189433,"M/s ANANTKRUPA CONSTRUCTION,M/s Jogdand Construction Nanded,pawade swapnil,RAM MAHADEV LAHAVHARE,tuljai enterprises",,,,,,,,,
129,14-Aug-2020 12:00 AM,04-Aug-2020 9:30 AM,Repairs To Hostel Building At District Sport Complex At Nanded (Isolation Ward Under Covid -19) Tq. and Dist. Nanded/ PWD/NED/09/2020-21 / 2020_PWR_600497_2,Maharashtra,Works,,Covid Ward,5,2596859,"PRATIK CONSTRUCTION,SAI CONSTRUCTION",,,,,,,,,
130,02-Nov-2020 12:00 AM,03-Aug-2020 6:55 PM,Deployment of Truck for Drinking Water supply by Polythene Storage Tank during scarcity of drinking water in different Pockets/Spots/ Habitations in/c Covid-19 affected areas within Hrishyamukh R.D. Block and BMC during the year 2020-21./ 75/DNIeT/EE/DWS/BLN/2020-21 / 2020_CEDWS_11855_1,Tripura,Works,,Covid Allied Work,1,242775,Ratan Sarkar,,,,,,,,,
131,09-Nov-2020 12:00 AM,03-Aug-2020 4:00 PM,Suppling of Following material at A.MC. Store and various Covid care centre/ AMC/STORE/2020/100 / 2020_AMCA_600374_1,Maharashtra,Services,,Covid Ward,5,1539700,New Bharat Stores,,,,,,,,,
132,15-Dec-2020 12:00 AM,03-Aug-2020 10:00 AM,Estimate No. 121008 of 2020.2021 Providing 160 KVA DG Set for IPD Building at GMC Hospital Miraj Dist.Sangli. (for Covid-19 Works)/ eTender No.17 of 2020.21 / 2020_PWDM_600102_1,Maharashtra,Works,,Covid Ward,3,1498529,s s electricals,,,,,,,,,
133,07-Sep-2020 12:00 AM,31-Jul-2020 4:00 PM,Supply of MedicineItems Under Covid 19 Purchase Requirement For 202021/ 02/2020-21 / 2020_SANGL_599730_1,Maharashtra,Goods,,Covid Treatment,3,669492.5,"VISHAL ENTERPRISE,Susham Pharma,DATTA PHARMA AGENCY","About 3000 boughtDexamethasone - 3.85,amoxyclave - 25.7, amikacin - 21.26, IV fluid - 18.50, Oeseltamivit - 21.53",,,,,,,,
134,06-Oct-2020 12:00 AM,31-Jul-2020 10:45 AM,Repairs To Rural Hospital Lanja Tal. Lanja Dist. Ratnagiri.(Under Covid -19)./ NIT- 22 for 2020-2021 / 2020_PWR_599652_3,Maharashtra,Works,,Covid Ward,3,912695,shadab kazi,,,,,,,,,
135,25-Aug-2020 12:00 AM,31-Jul-2020 10:15 AM,Homeopathy Drugs And Medicine namely Arsenic Album&amp;#x0d; 30 required in 100 Globules Size - 30 No.in 2 Drum Size&amp;#x0d; Plastic Bottle with Thread Cao/ RTN/GAD/GP/COVID-19/1970/2020 / 2020_RATNA_599646_1,Maharashtra,Goods,,Covid Allied Work - Homeopathy,4,4991000,SUMAN HOMOEO PHARMACY,5.40 for 1 bottle arsenic - Homeopathy,,,,,,,,
136,22-Oct-2020 12:00 AM,29-Jul-2020 6:55 PM,Online Rate Contract Tender for Supply of COVID-19 Test Kits for Various Hospitals of Government of Madhya Pradesh for a Period of 6 months/ T-088/ MPPHSCL/ COVID-19 Test Kits/ RC/2020 / 2020_PHSCL_99915_1,Madhya Pradesh,Goods,,Covid Detection,5,45920000,SD Biosensor Hrealthcare Pvt. Ltd.,Price per kit for SAR-COV2 - rapid antigen kit - 11480,,,,,,,,
137,11-Aug-2020 12:00 AM,29-Jul-2020 4:00 PM,"Mtc of EI in Govt. Non residential building at Chandigarh. (Hiring of 62 KVA DG set on A/C of Covid care centre in Govt. High School, Sec-12, PGIMER Campus, Chandigarh)/ E2/20/115 / 2020_CHD_56288_1",Chandigarh UT,Works,,Covid Ward,4,272000,M/S Vikram Electricals,,,,,,,,,
138,19-Oct-2020 12:00 AM,29-Jul-2020 3:00 PM,As a preventive measure Covid-19 To Set containment zones pavilions chairs satranji water jars etc should be provided at the place where the positive patient is found/ MC/HealthD/2020-21/1 / 2020_DMA_599071_1,Maharashtra,Services,,Covid Prevention,3,3464,Planet Swayamrojgar Sahakari Sanstha Osmanabad,,,,,,,,,
139,29-Sep-2020 12:00 AM,29-Jul-2020 10:00 AM,Sambhunath Pandit Hospital __ Emergent construction of temporary waiting area with partition for separation of SNPH Sub_Division PWD Office _Civil and Electrical_ from SNPH Saliva Collection Centre in connection with COVID_19 during the year 2020_21/ WBPWD/KSHD/EE/NIT-24 OF 2020-2021 / 2020_WBPWD_291255_1,West Bengal,Works,,Covid Ward,8,298202,SAHA ENTERPRISE,,,,,,,,,
140,15-Sep-2020 12:00 AM,29-Jul-2020 9:00 AM,PROPOSED CONSTRUCTION OF TEMPARORY COVID CENTRE FOR PCMC AT WARD NO. 10 AUTOCLUSTER/ CIVIL/AHO/10/01/2020-2021 / 2020_PCMCP_598923_1,Maharashtra,Works,,Covid Ward,5,7444936,Shivam Enterprises,,,,,,,,,
141,02-Oct-2020 12:00 AM,28-Jul-2020 11:00 AM,Est.No.1387/2020-21 Providing Electrical installation in Proposed Covid-19 Testing Laboratary at Hingoli Dist. Hingoli (Part A plus B)/ Etender/Notice16/2020-21 / 2020_PWDM_598659_2,Maharashtra,Works,,Covid Detection,2,1042325,JAY ENTERPRISES,,,,,,,,,
142,21-Sep-2020 12:00 AM,28-Jul-2020 11:00 AM,"Est.No. OW/ 1351 /2020-21 Providing Addition and Alteration to Electrification to Boys Hostel of Govt Polytechnic,Beed, Dist Beed(For Covid-19)/ Etender/Notice15/2020-21 / 2020_PWDM_598653_2",Maharashtra,Works,,Covid Ward,7,780372.5,SHIVANSH ELECTRICAL AND CONTRACTORS,,,,,,,,,
143,24-Sep-2020 12:00 AM,28-Jul-2020 11:00 AM,Est.no. OW/1366 /2020-21 Providing Specified Reapairs to Internal Electrification to Government Residential School Boys At Shirur Kasar Tq Shirur Kasar Dist Beed (For Covid-19)/ Etender/Notice15/2020-21 / 2020_PWDM_598653_5,Maharashtra,Works,,Covid Ward,6,869033.38,SHIVANSH ELECTRICAL AND CONTRACTORS,,,,,,,,,
144,16-Dec-2020 12:00 AM,28-Jul-2020 10:00 AM,"232001 of 2020-2021 Prov. Repairs to E. I. in Rural Hospital at Aundh, Tal.- Khatav, Dist.Satara ( for COVID-19 work )/ eTender Notice No.14 of 2020.21 / 2020_PWDM_597679_2",Maharashtra,Works,,Covid Ward,3,360852,Ganesh Electricals and Developers,,,,,,,,,
145,13-Oct-2020 12:00 AM,28-Jul-2020 10:00 AM,"133215 of 2020-2021 Prov. Addition and Aleration to E. I. in Proposed Isolation wrad for COVID-19 in Sub District Hospital Premises Phaltan, Dist. Satara ( for COVID-19 work )/ eTender Notice No.14 of 2020.21 / 2020_PWDM_597679_3",Maharashtra,Works,,Covid Ward,3,441204,M/s Vijayalaxmi Engineers &ampamp Contractors,,,,,,,,,
146,15-Dec-2020 12:00 AM,28-Jul-2020 10:00 AM,"131415 of 2020-2021 Prov. Split type AC Units for Old Male ward to be converted in to New ICU for COVID at Govt. Civil Hospital at Satara, Dist.- Satara ( for COVID-19 work )/ eTender Notice No.14 of 2020.21 / 2020_PWDM_597679_6",Maharashtra,Works,,Covid Ward,3,512142,RAJ ENTERPRISES,,,,,,,,,
147,15-Dec-2020 12:00 AM,28-Jul-2020 10:00 AM,"132003 of 2020-2021 Prov. AC Units to OT, PM Room and Water Cooler, Purifier to Rural Hospital ( Phase II ) at Kashil, Dist. Satara ( for COVID-19 work )/ eTender Notice No.14 of 2020.21 / 2020_PWDM_597679_4",Maharashtra,Works,,Covid Ward,3,552129,RAJ ENTERPRISES,,,,,,,,,
148,15-Dec-2020 12:00 AM,28-Jul-2020 10:00 AM,"133210 of 2020-2021 Prov. E. I. in Newly Constructed PHC Building for Covid -19 at Loham, Tal.- Khandala, Dist.- Satara ( for COVID-19 work )/ eTender Notice No.14 of 2020.21 / 2020_PWDM_597679_8",Maharashtra,Works,,Covid Ward,3,609080,Pawar Electrical and Electronics works,,,,,,,,,
149,05-Sep-2020 12:00 AM,27-Jul-2020 5:00 PM,"Repairing of Quarter B_5, D_4, D_13 including repair and renovation of night duty doctors rest room_2nd floor_with other allied works In connection with Covid_19 care at Vidyasagar SG Hospital, Behala, Kolkata_34 during 202_21_Building and S and P/ WBPWD/KSHD/EE/NIT-23 OF 2020-2021 / 2020_WBPWD_291073_1",West Bengal,Works,,Covid HCW,5,296211,S. ROY AND CO.,,,,,,,,,
150,16-Sep-2020 12:00 AM,27-Jul-2020 10:00 AM,"Pune shaharatil mukhya rastyavar darshani bhagat COVID-19 jan jagrutipar holding flex printing mounting, COVID center sathi flex, baners, posters, chapai va Audio clip va visual clip karne/ PMC/HEALTH/JANMMRUTYU/20-21/01 / 2020_PMCP_598056_1",Maharashtra,Works,,Covid Information,5,1680528.5,SHINDE BUILDCON PVT LTD,,,,,,,,,
151,01-Oct-2020 12:00 AM,24-Jul-2020 6:00 PM,Urgent Information and Awareness Display Board for COVID-19 and Vector Borne Diseases at different places of MKDA Area/ NIT-18/MKDA/2020-21 / 2020_MKDA_290838_1,West Bengal,Works,,Covid Information,4,1680528.5,SAMBHU ART AND PRINTERS,,,,,,,,,
152,21-Sep-2020 12:00 AM,23-Jul-2020 1:30 PM,To Provide snacks and meals at the Isolation and Qurantine center under covid -19 in MBMC area./ MBMC/PWD/Re_Tender/33/20-21 / 2020_MBMC_596933_1,Maharashtra,Goods,,Covid Diet,20,156,"CHEFTALK FOOD AND HOSPITALITY SERVICES PRIVATE LIMITED,Kapco Banquets and Catering Pvt. Ltd.,Hotel Prashant NX",,,,,,,,,
153,02-Dec-2020 12:00 AM,22-Jul-2020 6:30 PM,"Procurement of different medical equipment for COVID 19 testing laboratories in Phase 2/ WBMSCL/NIT-114/2020, Dated-22.07.2020 / 2020_WBMSC_290661_1",West Bengal,Goods,,Covid Detection,8,53929080,"PATEL CHEM DE DRUGS,BIO RAD LABORATORIES INDIA PVT LTD,Imperial Life Sciences Pvt Ltd,Utsav Agency","10 pcrs at 1095000 each, RNA extraction platform - 2799900.00 for 1, high speed centrifuge: 285000.00",,,,,,,,
154,17-Sep-2020 12:00 AM,22-Jul-2020 5:30 PM,"Providing aluminium partition with air conditioner arrangements and inner wall paintings in the first floor for installation of GeneXpert system CBNAAT for detection of COVID-19 at District model laboratory, Govt. General Hospital, Karaikal./ 12/PW/BRK/KKL/2020-21 / 2020_PWDC3_6426_1",Puducherry UT,Works,,Covid Detection,3,354186,K.R. NAGENDIRAN,,,,,,,,,
155,01-Oct-2020 12:00 AM,22-Jul-2020 5:15 PM,Re-Tender inviting for Purchase of Fully Automated Chemiluminescence Analyser with Reagent and&amp;#x0d; Consuambales/ SCSMSRS/STORE/9242/2020/Covid 19 Chem. Anal / 2020_MERDM_593462_2,Maharashtra,Goods,,Covid Detection,2,3499999,Roche Diagnostics India Private Ltd.,1 automated chemiluminescence analyzer - 3499999,,,,,,,,
156,27-Oct-2020 12:00 AM,20-Jul-2020 6:20 PM,"Est. No. 438/19-20 Providing Conference type sound system at Training Hall at Collector Office Barshi Road, Latur.Dist. Latur. (Covid -19 Necessary Work)/ Tender Notice no 10/20-21 Est. No. 438 / 2020_PWDM_596369_1",Maharashtra,Works,,Covid Allied work,3,650209,"Vishnuprem Electricals and Associates,Badami Electricals Engineers,DATTAKRUPA VIDHUTKAM AUDHOGIK SAHAKARI SANSTA LIMITED LATUR",,,,,,,,,
157,27-Oct-2020 12:00 AM,20-Jul-2020 6:00 PM,"Est. No. 437/19-20 Providing Projector system for newly constructed training Hall at collector office,barshi road, Latur. Dist. Latur. (Covid -19 Necessary Work)/ Tender Notice no 10/20-21 Est. No. 437 / 2020_PWDM_596354_1",Maharashtra,Works,,Covid Allied work,3,666287,"Vishnuprem Electricals and Associates,Badami Electricals Engineers,DATTAKRUPA VIDHUTKAM AUDHOGIK SAHAKARI SANSTA LIMITED LATUR",,,,,,,,,
158,29-Oct-2020 12:00 AM,20-Jul-2020 5:30 PM,"Est. No. 110 /20-21 Providing Fire safety Foundation and Metal Jail for Collector office, Barshi Road Latur. Dist. Latur. (Covid -19 Necessary Work)/ Tender Notice no 10/20-21 Est. No. 110 / 2020_PWDM_596332_1",Maharashtra,Works,,Covid Allied work,3,453168,"Vishnuprem Electricals and Associates,Badami Electricals Engineers,DATTAKRUPA VIDHUTKAM AUDHOGIK SAHAKARI SANSTA LIMITED LATUR",,,,,,,,,
159,29-Oct-2020 12:00 AM,20-Jul-2020 5:00 PM,"Est. No. 109/20-21 Providing A/A to E.I. for Newly Installed D.G. set for Collector office, Barshi Road Latur. Dist. Latur. (Covid -19 Necessary Work)/ Tender Notice no 10/20-21 Est. No. 109 / 2020_PWDM_596285_1",Maharashtra,Works,,Covid Allied work,3,417786,"Vishnuprem Electricals and Associates,Badami Electricals Engineers,DATTAKRUPA VIDHUTKAM AUDHOGIK SAHAKARI SANSTA LIMITED LATUR",,,,,,,,,
160,06-Aug-2020 12:00 AM,20-Jul-2020 5:00 PM,"Procurement of Viral RNA Extraction Kit for Covid 19 testing (Column based)/ WBMSCL/NIT-109/2020, Dated-20.07.2020 / 2020_WBMSC_290409_1",West Bengal,Goods,,Covid Detection,8,11000000,Himedia Laboratories Pvt.Ltd,55 rs for 1 kit,,,,,,,,
161,29-Oct-2020 12:00 AM,20-Jul-2020 4:00 PM,"Est. No. 108/20-21 Providing 82.5 KVA Diesel Generator for Collector office, Barshi Road Latur. Dist. Latur. (Covid -19 Necessary Work)/ E Tender Notice no 10/20-21 Est. No. 108 / 2020_PWDM_596264_1",Maharashtra,Works,,Covid Allied work,3,650104,"Vishnuprem Electricals and Associates,Badami Electricals Engineers,DATTAKRUPA VIDHUTKAM AUDHOGIK SAHAKARI SANSTA LIMITED LATUR",,,,,,,,,
162,08-Sep-2020 12:00 AM,20-Jul-2020 10:30 AM,Purchase of Drugs and Consumables required for The treatment of Covid19 at District Hospital Aurangabad/ CS/Aurangabad/eTender No 8/2020-21 / 2020_DHS_596140_1,Maharashtra,Goods,,Covid Treatment,4,6200000,"girish medicose,Chandak Medical Stores,SHRI BALAJI AGENCIES","cetrizine - 0.12/drug, plastic apron - 8.99/apron, body cover -388/cover.prednisalon -26.40 /40mg, mixtard -118/10ml, enoxaparin - 134/0.4ml, meropenam - 129/1gm,",,,,,,,,
163,08-Sep-2020 12:00 AM,20-Jul-2020 10:30 AM,Purchase of Drugs required for&amp;#x0d; The treatment of Covid19 at District Hospital Autangabad/ CS/Aurangabad/eTender No 7/2020-21 / 2020_DHS_596137_1,Maharashtra,Goods,,Covid Treatment,2,3500000,"getwell distributors,K K DRUGS","cetrizine - 0.12/drug, plastic apron - 8.99/apron, body cover -388/cover.prednisalon -26.40 /40mg, mixtard -118/10ml, enoxaparin - 134/0.4ml, meropenam - 129/1gm,",,,,,,,,
