S.No.,AOC Date,e-Published Date,Title and Ref.No./Tender Id,State Name,Type of work,,What is it,Number of bids,Amount,Bid winner,Org name,Tender ref number,Tender description,Tender type,number of bids received,name of bidder,address of bidder,contract value,tender published date
164,04-Aug-2020 12:00 AM,18-Jul-2020 2:30 PM,Emergency work for making functional as COVID-19 Hospital at Kharagpur Sub-Divisional Hospital at Kharagpur in the District of Paschim Medinipur under P.W.D. Midnapur Division during the year of 2020-2021./ WBPWD/5(2)/EE/MID-DIV/2020-21 / 2020_WBPWD_290240_1,West Bengal,Works,,Covid Ward,3,2010580,Biswajit Bera,,,,,,,,,
165,29-Jul-2020 12:00 AM,17-Jul-2020 6:50 PM,Providing catering services/Running Canteen services for Safe Home A Covid care facility at Madinatul Hujjaj/ WBSHC/e- NIQ/01/2020-21 / 2020_MAMED_290167_1,West Bengal,Services,,Covid Diet,3,273,"Moti Confectionery Private Limited,Chishty Enterprise,Biswas Canteen",273/plate,,,,,,,,
166,17-Nov-2020 12:00 AM,16-Jul-2020 6:00 PM,Online Rate Contract Tender for Supply of COVID-19 consumables and Kits to Various Hospitals of Government of Madhya Pradesh for a Period of 18 months/ T-085/MPPHSCL/COVID-19 consumables and Kits/RC/202 / 2020_PHSCL_98336_1,Madhya Pradesh,Goods,,Covid Treatment,59,808186869.4,"S.K.Traders,PARASNATH AND COMPANY,Deepali Designs and Exhibits Pvt Ltd,Imperial Life Sciences Pvt Ltd,SHREE CHEM","194 rs/1box 100 masks, RTPCR kit at 24976/kit - 25000 kit, viral trasnport medium -6550/ 1 kit 150 in it and with 16657 ordered",,,,,,,,
167,02-Oct-2020 12:00 AM,16-Jul-2020 10:00 AM,Est.no. OW/ 1358/2020-21 Providing Specified Reapairs to Internal Electrification to Government B.C. Gilrls Hostel At Shirur Kasar Tq Shirur Kasar Dist Beed (For Covid-19)/ Etender/Notice12/2020-21 / 2020_PWDM_595001_8,Maharashtra,Works,,Covid Allied,6,638004.82,JAY ENTERPRISES,,,,,,,,,
168,24-Sep-2020 12:00 AM,16-Jul-2020 10:00 AM,"Est.no. OW/ 1352/2020-21 Providing Specified Repairs to Internal Electrification to Government B.C. Boys Hostel at Ambajogai,Tal Ambajogai,Dist.Beed (For Covid-19)/ Etender/Notice12/2020-21 / 2020_PWDM_595001_2",Maharashtra,Works,,Covid Allied,5,638004.82,SHITAL HIGHTECH,,,,,,,,,
169,21-Sep-2020 12:00 AM,16-Jul-2020 10:00 AM,"Est.no. 1368 /2020-21 Providing Specified Repairs to Internal Electrification to Government B.C. Girls Hostel at Shivaji Putala,Tal and Dist.Beed (For Covid-19)/ Etender/Notice12/2020-21 / 2020_PWDM_595001_10",Maharashtra,Works,,Covid Allied,4,443808.2,JAY ENTERPRISES,,,,,,,,,
170,24-Sep-2020 12:00 AM,16-Jul-2020 10:00 AM,Est.no. OW/ 1353/2020-21 Providing Specified Reapairs to Internal Electrification to Government B.C. Boys Hostel At Kaij Tq Kaij Dist Beed (For Covid-19)/ Etender/Notice12/2020-21 / 2020_PWDM_595001_3,Maharashtra,Works,,Covid Allied,9,638004.82,MAHALAXMI CONSTRUCTION,,,,,,,,,
171,20-Sep-2020 12:00 AM,16-Jul-2020 10:00 AM,Est.no. OW/ 1355/2020-21 Providing Specified Reapairs to Internal Electrification to Government B.C. Boys Hostel At Patoda Tq Patoda Dist Beed (For Covid-19)/ Etender/Notice12/2020-21 / 2020_PWDM_595001_5,Maharashtra,Works,,Covid Allied,3,638004.82,M/S Vedant Electricals,,,,,,,,,
172,21-Sep-2020 12:00 AM,16-Jul-2020 10:00 AM,Est.no. OW/ 1356/2020-21 Providing Specified Reapairs to Internal Electrification to Government B.C.Girls Hostel At Majalgaon Tq Majalgaon Dist Beed (For Covid-19)/ Etender/Notice12/2020-21 / 2020_PWDM_595001_6,Maharashtra,Works,,Covid Allied,9,638004.82,JAY ENTERPRISES,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,
174,10-Sep-2020 12:00 AM,15-Jul-2020 6:30 PM,Providing Electrical installtion and allied Electrical Work for New Covid Hospital at Tennis ground in Sports Complex KDMC Dombivali/ KDMC/ELECTRICAL/2020-21/5-3 / 2020_KDMC_594920_1,Maharashtra,Works,,Covid Ward,4,817753,UNISON ELECTRICALs,,,,,,,,,
175,31-Aug-2020 12:00 AM,15-Jul-2020 5:00 PM,"Proposed Construction Of Barrack (Covid-19), D.R.P. Line, Indore/ 04/2020-21/1 / 2020_MPPHC_97998_1",Madhya Pradesh,Works,,Covid Ward,7,4725000,RAJAT INFRATECH,,,,,,,,,
176,22-Jul-2020 1:55 PM,15-Jul-2020 11:16 AM,"Supply, delivery and installation of 1 no Dual Gas fired and Oil fired Crematorium and construction of amenities at Gopanapally for cremation of COVID 19 dead bodies in Serilingampally Circle-20,SLP Zone, GHMC (Item No.1)/ NIT.No.11/SE/Slp.Zone/GHMC/2020-21, Date: 14.07.2020 / 185262",Telegana,Works,,Covid Body Removal,2,7705349.7,K.YADAGIRI REDDY,,,,,,,,,
177,06-Oct-2020 12:00 AM,15-Jul-2020 10:00 AM,"E Tender for Diet with breakfast for Covid 19 Patient under DCH, DCHC and CCC under Beed District/ E Tender / Diet / 2020-21 / 2020_DHS_594472_1",Maharashtra,Services,,Covid Diet,8,129,"Machave Sushilkumar Bharatrao,YASHODHARA MAHILA AUDYOGIK SAHAKARI SANSTHA MARYADIT,PATEL CATERES,Shri Ganesh Mahila Bachat Gat,Nityarth Facility Management and Services,Hotel Annapurna And Mess",,,,,,,,,
178,12-Oct-2020 12:00 AM,14-Jul-2020 5:00 PM,E-Tender is inviting from Local Printing Firms for printing and supply of IEC/BCC materials/advertisement on COVID-19/ F.N.1-83/SHEB/DHS/IEC /COVID-19/ 2020/45 / 2020_DHS_499_1,Andaman and Nicobar Island,Goods,,Covid Information,3,341640,"SRI DESIGNS,GRAPHIC SCREEN",,,,,,,,,
179,05-Sep-2020 12:00 AM,14-Jul-2020 10:00 AM,HEALTH_ZP_CHANDRAPUR_Covid-19 _09/2020/ HEALTH_CHANDRAPUR_Covid-19 _09/20 / 2020_CHAND_594147_1,Maharashtra,Goods,,Covid Prevention,2,2320820,"girish medicose,MEDICAP HEALTHCARE LTD","N95 - 29rs/mask, reg surgical mask -0.2 /mask",,,,,,,,
180,13-Aug-2020 12:00 AM,13-Jul-2020 2:00 PM,Covid 19 Prevention/ Covid 19-933/A4/2020 / 2020_DoTE_171138_1,Tamil Nadu,Goods,,Covid Prevention,4,19942,"GM ELECTRONICS,Bright Power Solutions,Mechpro Technologies,BHARATH ELECTRIC MOTORS",hands free Hand sanitzer - 1980/unit and IR thermal scanner - 3500/unit,,,,,,,,
181,18-Sep-2020 12:00 AM,13-Jul-2020 11:00 AM,Construction of Covid-19 Testing Laboratory at District Hospital Hingoli Dist Hingoli/ 16 / 2020_PWR_593672_1,Maharashtra,Works,,Covid Detection,2,5501998,"Jangid brothers Developers and Engineers,PRATIK CONSTRUCTION",,,,,,,,,
182,30-Aug-2020 12:00 AM,11-Jul-2020 6:00 PM,Provide 450 daily Safai Workers for Cleaning and sanatory activity related to Covid Care Center and Quarantine Center/ Tender Notice No 40 / 2020_JCMCJ_593556_1,Maharashtra,Services,,Covid Prevention,3,42849810,"Deepak Uttaradhi,AARADHYA INFRASTRUCTURE,BHIMJYOT MAHILA BACHAT GAT",,,,,,,,,
183,24-Dec-2020 12:00 AM,11-Jul-2020 6:00 PM,"Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 (Construction of Medical Gas Pipeline System at Singimari, MMCH, and Sonapur)/ DIS-COV -19/26 / 2020_PWBNH_18148_1",Assam,Works,,Covid Ward,4,9766000,"ORIENTAL ENGINEERS,AXIS CONTRACTORS &ampamp ENGINEERS PVT LTD,Tribeni Constructions Limited",,,,,,,,,
184,08-Dec-2020 12:00 AM,11-Jul-2020 5:00 PM,"Reconstruction of fever Clinic _at GF_, Construction of Toilet for office _at SF_ and other allied works in connection with COVID emergency within Baghajatin State General Hospital during the year 2020_2021/ WBPWD/KSHD/EE/NIT-19 OF 2020-2021 / 2020_WBPWD_289290_2",West Bengal,Works,,Covid Ward,4,204507,B B C ENGINEERING WORKS,,,,,,,,,
185,05-Sep-2020 12:00 AM,11-Jul-2020 5:00 PM,"Emergent Remodeling of male and female ward at 2nd and 3rd floor of SDLD Building, connection with COVID_19, within the compound of IPGMER_SSKM Hospital during the year 2020_2021_Civil Work_/ WBPWD/KSHD/EE/NIT-20 OF 2020-2021 / 2020_WBPWD_289338_1",West Bengal,Works,,Covid Ward,6,343560,MAA SIDESHWARI CONSTRUCTION,,,,,,,,,
186,07-Aug-2020 12:00 AM,11-Jul-2020 3:00 PM,To provide Electric Kittle 1.5 liter capacity at the Isolation and Separtion center under covid -19 in MBMC area/ MBMC/PWD/Tender/29/2020-21 / 2020_MBMC_593405_1,Maharashtra,Goods,,Covid Diet,13,525,Royal Enterprises,,,,,,,,,
187,09-Sep-2020 12:00 AM,11-Jul-2020 11:00 AM,"E. No. 6034 of 2020-21 Prov. E.I. and erecting UPS for plasma therapy - Plasmapheresis lab at first floor, blood bank building for Covid-19 purpose in the premises of Government Medical College, Jalgaon Tal. and Dist. Jalgaon./ PWDEE_17_2020-21 / 2020_PWDM_593315_1",Maharashtra,Works,,Covid Ward,3,917712,"milind electric works,New R K Electricals,Sadimata Electricals",,,,,,,,,
188,24-Dec-2020 12:00 AM,11-Jul-2020 9:00 AM,"Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Dima Hasao. (Civil, Plumbing and STP, Electrical and Fire Fighting Works)./ DIS-COV -19/19A / 2020_PWBNH_18144_1",Assam,Works,,Covid Ward,5,13771000,"SURYA KANTA BISWAL,M/S ELITE AGENCY,KALYAN BHATTACHARJEE",,,,,,,,,
189,24-Dec-2020 12:00 AM,10-Jul-2020 2:30 PM,Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Karimganj./ DIS-COV -19/21 / 2020_PWBNH_18135_1,Assam,Works,,Covid Ward,2,47797000,"Abdul Quddus,SRI ABDUL MATIN",,,,,,,,,
190,24-Dec-2020 12:00 AM,10-Jul-2020 2:30 PM,Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Nalbari/ DIS-COV -19/04 / 2020_PWBNH_18117_1,Assam,Works,,Covid Ward,2,13400800,"GANESH TAMULI ENGINEERING PRIVATE LIMITED,M/S SUNRISE ENTERPRISE",,,,,,,,,
191,30-Dec-2020 12:00 AM,10-Jul-2020 2:30 PM,Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Hailakandi./ DIS-COV -19/20 / 2020_PWBNH_18134_1,Assam,Works,,Covid Ward,2,12922300,"Abdul Quddus,SRI ABDUL MATIN",,,,,,,,,
192,24-Dec-2020 12:00 AM,10-Jul-2020 2:30 PM,Upgradation of 24 nos. of existing Hospitals for setting up of ICUs for treatment of patients of COVID-19 under Assam Critical Care Project-2020 at Kalapahar./ DIS-COV -19/23 / 2020_PWBNH_18138_1,Assam,Works,,Covid Ward,2,13249600,"ORIENTAL ENGINEERS,Tribeni Constructions Limited",,,,,,,,,
193,18-Aug-2020 12:00 AM,09-Jul-2020 5:00 PM,Supply of Bedsheet Pillow Solapuri Chadar etc for Covid 19&amp;#x0d; Patient at Jalgaon City Municipal Corporation Jalgaon/ Tender Notice No 19 / 2020_JCMCJ_592813_1,Maharashtra,Goods,,Covid Ward,9,215055,"Chaitanya Enterprises,Rayon Protection Pvt Ltd,Sai Supplier,lokshahi Mahila Grounyog Sahakari Society Limited,Vyankatesh Suppliers,K K COLLECTION,AMOL SALES CORPORATIONS",,,,,,,,,
194,15-Oct-2020 12:00 AM,09-Jul-2020 2:15 PM,"A.Supply, Customization, Integration, Testing,Commissioning Maintenance of Covid-19 Management Solution for Kolhapur District &amp;#x0d; B.Annual Maintenance BID/ Etender/001/2020 / 2020_KOLPR_592658_1",Maharashtra,Goods,,Covid Managemnt,3,3775000,Manorama Infosolutions Pvt. Ltd.,,,,,,,,,
195,24-Dec-2020 12:00 AM,09-Jul-2020 9:00 AM,Recall-Special repair of Govt. Medical College Chhainsa (Erstwhile Gold Field Institute of Medical Science and Research Faridabad) For Establishment of Exclusive of Exclusive COVID 19 Hospital in Faridabad District (Pdg. 1000 KVA Oil Type Transforme/ PWD (Elect.) 2020 / 2020_HRY_134801_1,Haryana,Works,,Covid Ward,3,7994000,HINDUSTAN VIDYUT UDYOG,,,,,,,,,
196,21-Sep-2020 12:00 AM,08-Jul-2020 10:45 AM,"Est.No.OW/1250/2020-2021 / Providing Electrical Installation in New PHC and Staff Quarters Building at Jarandi Tq.Soyagaon Dist Aurangabad (Part A, B ,C, D) ( For Covid - 19 Care centre)/ Etender/Notice11/2020-21 / 2020_PWDM_592225_1",Maharashtra,Works,,Covid Ward,5,2184635,M/S Vedant Electricals,,,,,,,,,
197,24-Sep-2020 12:00 AM,08-Jul-2020 10:45 AM,"Est.no. 1251/2020-21 Providing Electrical Installation To newly Constructed PHC Building and Staff Quarters (Type4 2Nos and Type2 8 Nos) at Sidhanathwadgaon Tq. Gangapur ,Dist.Aurangabad.( Part A,B,C,D) (For Covid 19 Care Centre)/ Etender/Notice11/2020-21 / 2020_PWDM_592225_2",Maharashtra,Works,,Covid Ward,9,2092470.68,Shrikrishna Electricals &ampamp Engineering,,,,,,,,,
198,16-Oct-2020 12:00 AM,08-Jul-2020 10:00 AM,Est.No.133203 of 2020-21 Prov.22 kv 100 Kva DRC to Primary Health Center for Covid-19 at Kshetra Mahuli at satara Dist.Satara./ Etender No.08 of 2020.21 / 2020_PWDM_591910_2,Maharashtra,Works,,Covid Ward,3,1373619,M/S SAIDATTA ELECTRICAL WORKS,,,,,,,,,
199,13-Aug-2020 12:00 AM,08-Jul-2020 10:00 AM,"Supply of Breakfast, Lunch,Dinner at the Quarantine Centre due to the outbreak of COVID-19/ CE/CWSMC/6/2020-21 / 2020_SMC_591942_1",Maharashtra,Services,,Covid Diet,16,218.5,"Suvarnraj Mahila Bachat gat ani suvarnaraj mahila mandal,Hotel Vaishnavi",,,,,,,,,
200,15-Dec-2020 12:00 AM,08-Jul-2020 10:00 AM,Est.No.133206 of 2020-21 Prov. Submersible and Openwell Pumpsets for Covid 19 at sub Dist.Hospitalat Koregaon Dist.Satara./ Etender No.08 of 2020.21 / 2020_PWDM_591910_1,Maharashtra,Works,,Covid Ward,3,435965,Nikam Electricals,,,,,,,,,
201,16-Oct-2020 12:00 AM,08-Jul-2020 10:00 AM,Est.No.133203 of 2020-21 Prov.22 kv 100 Kva DRC to Primary Health Center for Covid-19 at Kshetra Mahuli at satara Dist.Satara./ Etender No.08 of 2020.21 / 2020_PWDM_591910_2,Maharashtra,Works,,Covid Prevention,3,515972,Bright Electricals,,,,,,,,,
202,12-Aug-2020 12:00 AM,08-Jul-2020 9:00 AM,Providing Barricading for Roads and Buildings for COVID-19 Contentment Zones in Ward C/3 in KDMC/ KDMC/PWD/2020-21/8-3 / 2020_KDMC_592004_1,Maharashtra,Works,,Covid Preventiob,3,349532,jha p and compony,,,,,,,,,
203,12-Aug-2020 12:00 AM,08-Jul-2020 9:00 AM,Providing Barricading for Roads and Buildings for COVID-19 Contentment Zones in Ward E/10 in KDMC/ KDMC/PWD/2020-21/8-10 / 2020_KDMC_592096_1,Maharashtra,Works,,Covid Preventiob,4,312392,Vandana Majoor Kamgar Sahakari Sanstha Maryadit,,,,,,,,,
204,12-Aug-2020 12:00 AM,08-Jul-2020 9:00 AM,Providing Barricading for Roads and Buildings for COVID-19 Contentment Zones in Ward G/8 in KDMC/ KDMC/PWD/2020-21/8-8 / 2020_KDMC_592071_1,Maharashtra,Works,,Covid Preventiob,4,267830,Vandana Majoor Kamgar Sahakari Sanstha Maryadit,,,,,,,,,
205,12-Aug-2020 12:00 AM,08-Jul-2020 9:00 AM,Providing Barricading for Roads and Buildings for COVID-19 Contentment Zones in Ward F/6 in KDMC/ KDMC/PWD/2020-21/8-6 / 2020_KDMC_592051_1,Maharashtra,Works,,Covid Prevention,4,399608,Vandana Majoor Kamgar Sahakari Sanstha Maryadit,,,,,,,,,
206,12-Aug-2020 12:00 AM,08-Jul-2020 9:00 AM,Providing Barricading for Roads and Buildings for COVID-19 Contentment Zones in Ward B/2 in KDMC/ KDMC/PWD/2020-21/8-2 / 2020_KDMC_591963_1,Maharashtra,Works,,Covid Prevention,3,449538,RAVI ENTERPRISES,,,,,,,,,
207,12-Aug-2020 12:00 AM,08-Jul-2020 9:00 AM,Providing Barricading for Roads and Buildings for COVID-19 Contentment Zones in Ward D/5 in KDMC/ KDMC/PWD/2020-21/8-5 / 2020_KDMC_592040_1,Maharashtra,Works,,Covid Prevention,3,349629,jha p and compony,,,,,,,,,
208,24-Jul-2020 12:00 AM,07-Jul-2020 6:00 PM,"&amp;#x0d; 1Providing Breakfast,Tea,Lunch And dinner to Covid Care Center and IQ Center/ Health/07/2020-21 / 2020_DMA_592093_1",Maharashtra,Services,,Covid Diet,7,4320000,ASHIRWAD CATERERS,,,,,,,,,
209,30-Sep-2020 12:00 AM,07-Jul-2020 11:25 AM,PURCHASE OF Medicine and Consumables For COVID-19/ E-2/CSJ/MS/Medicine and Consumables/2020-21 / 2020_DHS_591539_1,Maharashtra,Goods,,Covid Treatment,25,17293000,"girish medicose,Snehal Pharma And Surgicals Pvt. Ltd.,M/S KABRA MEDICALS,VISHAL ENTERPRISE,jaya enterprises,Chandak Medical Stores,K K DRUGS,CHHABRA AGENCIES,Delpha Drugs and Pharmaceuticals India,SAFFRON NATURELE PRODUCTS PVT. LTD.","Disp gloves -4.2/piece, shoe rubber till knee - 288, dead body suit -350, prednisalone - 135/500 mg, surgical glover -9.75, face shielf -20.4, PPE kit -295, oseltamavir - 250/75 ml,",,,,,,,,
210,07-Aug-2020 12:00 AM,04-Jul-2020 12:00 PM,"Supply of Bed, Mattress, Pillow, Bedsheet, Sheet etc for Isolation and Separtion center under covid -19 in MBMC Area/ MBMC/PWD/Tender/27_3/2020-21 / 2020_MBMC_591016_1",Maharashtra,Goods,,Covid Treatment,6,2400,SHREEJI DECORATORS AND CATERERS,,,,,,,,,
211,06-Aug-2020 12:00 AM,04-Jul-2020 10:00 AM,Renovation and Repairs to Isolation Ward No.31 32 and 28 In Sub District Hospital at Mukhed Tq. Mukhed Dist. Nanded (Dedicated Under Corona Covid-19 Health Care/ PWD/DEGLOOR/2020-21/ENo.05/OW No.1382 / 2020_PWR_591085_1,Maharashtra,Works,,Covid Ward,5,7491385,"Kutti construction,M/s. Govindraj Engineers &ampamp Contractors",,,,,,,,,
212,13-Oct-2020 12:00 AM,04-Jul-2020 9:00 AM,pune mahanagarpalikemarfat ubharnyat alelya Covid Care Center v alagikaran kaksha karita vividh sahitya puravane./ CSD/04/Health/03/2020-21 / 2020_PMCP_590968_1,Maharashtra,Works,,Covid Prevention,5,1552095,ANJANI ASSOCIATES,,,,,,,,,
213,16-Jul-2020 12:00 AM,03-Jul-2020 10:00 AM,"Providing of CCTV Survilance system with installation, Configration, Maintanance and removal at the CONTAINMENT Zone of COVID-19 for Mointoring, Vigilance and recording to control the Situcation Pandemic COVID-19 at Wardha District/ SPWardha/02/2020 / 2020_DGPMU_590736_1",Maharashtra,Services,,Covid Prevention,3,910,"Dolphin Logic Systems PVT LTD,Darsh Technologies,BKV Solution",,,,,,,,,
214,26-Aug-2020 12:00 AM,02-Jul-2020 9:00 AM,Special repair of Govt. Medical College Chhainsa (Erstwhile Gold Field Institute of Medical Science and Research Faridabad) For Establishment of Exclusive of Exclusive COVID 19 Hospital in Faridabad District (MG AND ALLIED WORK)./ PWD (Elect.) 2020 / 2020_HRY_133957_1,Haryana,Works,,Covid Treatment,2,19951550,"Malani Construction Co.,Medical Products Service",,,,,,,,,
215,09-Jul-2020 12:00 AM,01-Jul-2020 5:00 PM,Sypply of Patato Pulses and Hand Sanitizer at different Primary and Upper Primary School within Din II Dev Block jurisdiction under Coocked MDM Programme due to Covid 19./ NIT NO 01/BDO/DIN-II/2020-21 l / 2020_DMCB_287951_1,West Bengal,Works,,Covid Prevention,3,1599224,SHYAMAL BOSE,,,,,,,,,
216,09-Jul-2020 12:00 AM,01-Jul-2020 5:00 PM,Sypply of Patato Pulses and Hand Sanitizer at different Primary and Upper Primary School within Din II Dev Block jurisdiction under Coocked MDM Programme due to Covid 19./ NIT NO 01/BDO/DIN-II/2020-21 l / 2020_DMCB_287951_2,West Bengal,Works,,Covid Prevention,3,835540.02,DILIP KUMAR ROY,,,,,,,,,
217,11-Aug-2020 12:00 AM,30-Jun-2020 3:00 PM,Estimate to provide the electrification work of Covid Hospital at Khristiyo Seva Sadan (London Mission Hospital) situated at Ward No - 03 under Jiaganj - Azimganj Municipality./ NIeT No - 09/2020 / 2020_MAD_287574_2,West Bengal,Works,,Covid Ward,4,2263716.58,GIRIDHARI SAHA,,,,,,,,,
218,11-Aug-2020 12:00 AM,30-Jun-2020 3:00 PM,Renovation for establishment of COVID Hospital at Khristiyo Seva Sadan (London Mission Hospital) situated at Ward No - 03 under Jiaganj - Azimganj Municipality./ NIeT No - 09/2020 / 2020_MAD_287574_1,West Bengal,Works,,Covid Ward,4,4320567.42,GIRIDHARI SAHA,,,,,,,,,
219,15-Dec-2020 12:00 AM,30-Jun-2020 10:00 AM,Estimate No.111611 of 2019.20 Prov. 13 KWP On Grid Solar PV Panel system in B.C Boys Hostel (Covid-19 Quarantine center) at Shirol Tal.Shirol Dist.Kolhapur./ eTender Notice No.06 of 2020.21 / 2020_PWDM_589427_3,Maharashtra,Works,,Covid Ward,3,741271,Pruthviraj Electrical,,,,,,,,,
220,10-Oct-2020 12:00 AM,30-Jun-2020 10:00 AM,Est no OW/TESDTUS/1148/2019-20 Providing 100 KVA DG set with AMF panel and allied switchgears and cables for Quarantine patient due to COVID-19 CORONA virus at Nandore Ashram School Palghar./ E TENDER NOTICE NO 09 OF 2020-2021 / 2020_PWDM_589496_1,Maharashtra,Works,,Covid Ward,2,1024072,Chitte Electrical contracor,,,,,,,,,
,10-Oct-2020 12:00 AM,30-Jun-2020 10:00 AM,"Est.no.OW/TESDTUS/1147/2019-20 Providing Additional water purifier, water storage water heater and street light for Quarantine patient due to COVID-19 CORONA virus at Nandore Ashram School Palghar./ E TENDER NOTICE NO 09 OF 2020-2021 / 2020_PWDM_589488_1",Maharashtra,Works,,Covid Ward,2,395433,Chitte Electrical contracor,,,,,,,,,