AOC date,Published date,Tender description,Org name,Area,Type of Work,Purchase type,Contract value,Supplier,Number of bids,type of tender,
06-Jan-2021 12:00 AM,23-Dec-2020 9:00 AM,JOB WORK FOR REPAIR/MODIFICATION FOR COVID-19 FACILITY TO DENTAL SURGICAL ROOM TO PROVIDING VACCUME PRESSURE AT 60 FD HOSP AGRA UNDER GE (WEST) AGRA/ 3340/Q/25/E3/2020-21 / 2020_MES_401961_2,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE LUCKNOW ZONE - MES||CWE AGRA - MES||GE (W) AGRA - MES,Agra,Works,Covid ward,45000,M/s J S &amp SONS,4,,
29-Dec-2020 12:00 AM,16-Dec-2020 9:00 AM,JOB WORK FOR REPAIR OF DUCTING OF PGI SHEET WITH EXHAUST FANS IN COVID-19 PATIENT CARE AREA UNIT WARD AT MH AGRA UNDER GE (WEST) AGRA/ 3340/Q/26/E3/2020-21 / 2020_MES_403854_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE LUCKNOW ZONE - MES||CWE AGRA - MES||GE (W) AGRA - MES,Agra,Works,Covid ward,138400,M/S SHRINATH CONTRACTION,7,,
01-Feb-2021 12:00 AM,9-Dec-2020 3:20 PM,PROVISION OF RESPIRATORY OPD FOR COVID 19 AT MH MHOW UNDER PARA 35 OF DWP 2007 UNDER GE M INF SCHOOL MHOW/ CA No CWE/Mhow/36(T) OF 2020-21 / 2020_MES_402151_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE JABALPUR ZONE - MES||CWE MHOW - MES,Jabalpur,Works,Covid ward,1788746.94,Chitragupta Construction,3,,
23-Jan-2021 12:00 AM,5-Dec-2020 9:00 AM,COVID-19 Related Drugs and Consumables/ 8513/MS/DGLP/COVID-19/2020-21 / 2020_ARMY_400940_1,IHQ of MoD (Army)-(OSCC)||South Western Comd-IHQ of MoD (Army)-(OSCC)||CORPS 2-South Western Comd-IHQ of MoD(Army)-(OSCC)||MED UNIT 9-IHQ OF MOD(Army),South Western,Goods,Covid Treatment,811088,"AAP PHARMA,SRI SAI AGENCIES,M/S BHARIUNATH MEDICAL AGENCY,BHARGAVA MEDICAL STORE,peroleaf pharma,SHREE ASHTAVINAYAK SALES CORPORATION,SHAAN ENTERPRISES,SARA TRADING COMPANY",12,,"gloves - 10.8
PPE -230
Viral transport medium - 1351
Sodium hypochlorite - 16/ltr
disposable gown - 38"
07-Jan-2021 12:00 AM,03-Dec-2020 9:00 AM,PROVN OF CERTAIN ELECTRICAL WORK FOR COVID-19 PATIENT ISOLATION WARD IN 188 MH AT LIKABALI MIL STN/ 3003/QJ/07/E3 / 2020_MES_399568_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND CE SHILLONG ZONE - MES||CWE HQ 137 WE - MES||GE 872 EWS - MES,Likbali,Works,Covid ward,194430,M/S SINGH TRADERS,2,,
09-Jan-2021 12:00 AM,25-Nov-2020 12:00 PM,PROVN OF 2X COVID ISOLATION FACILITY WITH CONNECTED WORKS FOR PATIENTS AND HEALTHCARE WORKERS AT CH (NC) UNDER GE(NORTH) UDHAMPUR/ CWE/U(N)-84/2020-21 / 2020_MES_397954_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE NC AND CE UDHAMPUR ZONE - MES||CWE UDHAMPUR - MES,Udhampur,Works,Covid ward,2822624,SHIVAE CONSTRUCTION,3,,
23-Jan-2021 12:00 AM,24-Nov-2020 12:00 AM,RAW MATERIAL-SANITIZER-COVID19/ 20000012-HB-11919 / 437508,HINDUSTAN PETROLEUM CORPORATION LTD,,Goods,Covid Prevention,172500,VIJAYA ENGINEERING SERVICES,3,limited,
14-Dec-2020 12:00 AM,16-Nov-2020 6:00 PM,Operation of pump and valves for Residential building and hostel for COVID-19 Hospital at new Medical college site (For a period of 240 days)/ NSCH/SO(C)/e-Tender/2020-21/13 Dt.14/11/2020 / 2020_MCL_188025_1,Mahanadi Coalfields Limited||NSCH TALCHER||NSCHT_CIVIL||CIVIL,Mahanadi,Works,Covid Allied,525256,SANDEEP KUMAR DASH,7,,
11-Dec-2020 12:00 AM,13-Nov-2020 12:00 AM,COVID-19 CAMPAIGN/ 20000107-HB-12351 / 413791,HINDUSTAN PETROLEUM CORPORATION LTD,,Goods,Covid Information,350000,"HIND GRAPHICS, AURANGABAD",2,Limited,
13-Jan-2021 12:00 AM,05-Nov-2020 6:55 PM,"Roof Grading, courtyard repairing and other allied work for Covid Ward at Area Welfare Hospital under G.M. unit of Kanhan Area/ ka3450-civ-s-e033 of 2020-21 / 2020_WCL_187142_2",Western Coalfields Limited||Kanhan||Kanhan_Civil,Kanhan,Works,Covid Allied,430440.4,MOHAMMAD IMRAN SIDDIQUE,4,,
12-Nov-2020 12:00 AM,05-Nov-2020 12:45 PM,"Procurement of COVID-19 Rapid Antigen Test Kits for Central Medical Inspection Room, Brichgunj Military Station/ 6017/OM Expdr/14/JSMH / 2020_IDS_595176_1",Integrated Defence Staff||ANC Port Blair - IDS,Port Blair,Goods,Covid Detection,569590,M/s United International,2,,
18-Dec-2020 12:00 AM,03-Nov-2020 6:00 PM,PROVISION OF NECESSARY INFRASTRUCTURE AND UTILITIES FOR COVID ISOLATION WARD AT MH UNDER GE SATWARI/ CWE/JP-61/2020-21 / 2020_MES_391866_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC AND CE PATHANKOT ZONE - MES||CWE JAMMU - MES,Jammu,Works,Covid Ward,2494204.75,"M/S Shesh Paul Gupta,M/S ANIL MAHAJAN,M/S Sukhmani Construction Co.",3,,
17-Nov-2020 10:45 AM,03-Nov-2020 9:47 AM,RATE CONTRACT FOR COVID RELATED SANITATION WORK AND RELATED ACTIVITIES IN PDPP/ 1000359743 / 78236,Bharat Petroleum Corporation Limited,,Services,Covid Prevention,896800,"JIMMY M M CONTRACTOR,",13,Limited,
16-Jan-2021 12:00 AM,22-Oct-2020 5:00 PM,Providing sanitization services in view of Covid-19 at Panipat Refinery and Petro chemical Complex Township/ RPRC204349 / 2020_PR_125856_1,IndianOil||Refineries||Panipat Refinery||Contracts,Panipat,Services,Covid Prevention,2194062.18,S M CHYALAG AND CO,14,,
24-Nov-2020 12:00 AM,20-Oct-2020 11:00 AM,PROVN OF EMERGENCY WORKS ON URGENT MEDICAL GROUNDS FOR COVID 19 ISOLATION WARD OF MH DALHOUSIE/ CWE/Y-95/2020-21 / 2020_MES_378649_2,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC AND CE PATHANKOT ZONE - MES||CWE YOL - MES,Pathankot,Works,Covid ward,2572345,"Roshan Lal Thakur,m/S VaGupta,M/s. Rishav Sood,Havish Construction",4,,
27-Oct-2020 12:00 AM,19-Oct-2020 12:00 AM,Covid 19 Precautions for CBT/ 20000358-HA-46002 / 391312,HINDUSTAN PETROLEUM CORPORATION LTD,,Services,Covid Prevention,1584000,NSEIT LIMITED,1,Limited,
11-Nov-2020 12:00 AM,16-Oct-2020 12:00 AM,BANNERS FOR COVID CAMPAIGN/ 20000027-HB-12109 / 398278,HINDUSTAN PETROLEUM CORPORATION LTD,,Services,Covid Information,383400,MOHAN ART,5,Limited,
13-Oct-2020 9:00 AM,13-Oct-2020 9:00 AM,COVID-19 RT-PCR TEST/ N0ATX00302 / W220X00001,BHEL Hyderabad,Hyderabad,,,,DR REMEDIRS LABS PVT LTD,,,
21-Jan-2021 12:00 AM,12-Oct-2020 4:30 PM,Fumigation with Sodium Hypochlorite for COVID 19 in MUMBAI PORT TRUST Estate for a Period of Three Months/ CE.T.80/2020 Fumigation / 2020_MBPT_590013_1,Mumbai Port Trust||Civil Engineering - MBPT,Mumbai,Works,Covid Prevention,1448733.79,"CREATIVE CONSTRUCTIONS,S.K. construction,H.K. Transport,F.A. ENTERPRISES,M I ENTERPRISES",5,,
23-Nov-2020 12:00 AM,06-Oct-2020 6:00 PM,Laying of 80mm dia GI pipe line from Jagannath pump house(Pressure filter) to medical college campus (Newly constructed water sumps by NBCC) for supply of water to the residential buildings of COVID-19 Hospital at NSCH CH Area Talcher./ NSCH/SO(C)/e-Tender/2020-21/08 Dt-06/10/2020 / 2020_MCL_184555_1,Mahanadi Coalfields Limited||NSCH TALCHER||NSCHT_CIVIL||CIVIL,Mahanadi,Works,Covid Allied,984731,PRAFULLA DASH,8,,
22-Dec-2020 12:00 AM,05-Oct-2020 6:00 PM,PROVN OF ADDL OXYGEN PIPE LINE AND SUCTION SYSTEM FOR COVID-19 (I AND II WARDS) OF MILITARY HOSPITAL UNDER GE (WEST) JABALPUR/ 8280/E8 / 2020_MES_383624_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE JABALPUR ZONE - MES||CWE JABALPUR - MES||GE (W) JABALPUR - MES,Jabalpur,Works,Covid Treatment,872400,M/s SHIVA BUILDERS,6,,
19-Oct-2020 12:00 AM,28-Sep-2020 6:00 PM,"Upkeep and Maintenance of COVID WARD (including stairs, corridor) by cleaning toilet, floors, dado, windows, doors, furniture including collection etc. from various place, bed pans etc. with necessary materials at GNH (ref. NIT)./ CCL/TA/20-21/e-tender/255-62 dated 28.09.2020 / 2020_CCL_183911_1",Central Coalfields Limited||HQ CSR N TA,,Works,Covid Prevention,894000,Roshan Kumar Jha,5,,
08-Dec-2020 8:07 AM,25-Sep-2020 7:43 PM,COVID RT PCR TEST/ 1000358077 / 77218,Bharat Petroleum Corporation Limited,,Goods,Covid Detection,600000,"Metropolis Healthcare Ltd,",1,Limited,
03-Oct-2020 12:00 AM,17-Sep-2020 9:10 AM,Job contract for spraying of disinfectant at NTPC RSTPS in view ofCOVID-19 outbreak./ NTPC/SSC - SR(Simhadri)/9900208651 / 2020_NTPC_41579_1,NTPC Limited||Southern Region Headquarter,Simhadri,Service,Covid Prevention,314038,"S.THIRUPATHI REDDY,R SREE RAMA RAO,M/S G VENKATA SWAMY,SRI VENKATESHWARA SC LO LCCS LTD,KRUSHI CONSTRUCTIONS",5,,
10-Nov-2020 12:00 AM,16-Sep-2020 4:00 PM,"Supply of packets of essential Groceries and Protective items for COVID-19 under CSR on FOR Destination basis to CMPDI, RI-I, Asansol)/ CMPDI/RI-1/SnP/CSR/20 21/150/156 dt. 16.09.20 / 2020_CMPDI_182761_1",Central Mine Planning and Design Institute Limited||Regional Institute - I||RR-I-Environment Division,Asanol,Goods,Covid Prevention,615000,CONCRETE SOLUTIONS,4,,
22-Oct-2020 12:00 AM,14-Sep-2020 6:55 PM,"Electrical Works for Jan Aushadhi Kendra, Security Posts, Watch Towers and COVID Wards at NSC, Jayant/ NCL/NSC/EM/E-TENDER/20/875 dated 14.09.2020 / 2020_NCL_182644_1",Northern Coalfields Limited||NSC Hospital,,Works,Covid Allied,149417.5,M/S SHYAM ASSOCIATE,3,,
10-Oct-2020 12:00 AM,10-Sep-2020 6:55 PM,CA NO. CWE SGNR-12 OF 2020-21 PROVISION OF COVID RELATED INFRASTRUCTURE OF MILITARY HOSPITAL AT MILITARY STATION SRI GANGANAGAR (3RD CALL)/ CA NO. CWE SGNR - 12 OF 2020-21 / 2020_MES_353070_3,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE SWC AND CE BATHINDA ZONE - MES||CWE GANGANAGAR - MES,Bathinda,Works,Covid ward,3176978,M/s SHIVA BUILDERS,3,,
20-Jan-2021 12:00 AM,07-Sep-2020 6:55 PM,Sanitization work in view of Covid-19 in mine area office premises including workshop for 365 days at Krishnashila Project/ KSL/Civil/Tender/2020-21/ETN15 Dt 03.09.2020 / 2020_NCL_182076_1,Northern Coalfields Limited||Krishnashila Project,,Works,Covid Prevention,562481.29,SRB BROTHERS,3,,
09-Oct-2020 12:00 AM,05-Sep-2020 6:00 PM,ADDITION ALTERATION OF EXISTING SURGICAL WARD TO TWO BEDDED ICU AND TEN BEDDED HDU FOR COVID19 AT BLDG NO P1 AT MH IN AGE BR II UNDER GE DANAPUR CANTT/ GE/DNR/T-42 OF 2020-21 / 8419/E8 / 2020_MES_375146_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE JABALPUR ZONE - MES||CWE RANCHI - MES||GE DANAPUR - MES,Jabalpur,Works,Covid ward,4143508.7,M/s KUMAR ENTERPRISES,5,,
23-Oct-2020 12:00 AM,05-Sep-2020 12:00 AM,COVID-19 SANITIZATION MATERIAL/ 20000028-HB-11108 / 389727,HINDUSTAN PETROLEUM CORPORATION LTD,,Goods,Covid Prevention,171000,VIDYA SAGAR CONTRACTOR,7,Limited,
24-Sep-2020 12:00 AM,01-Sep-2020 6:00 PM,PROVN OF ISOLATION FACILITY AND 1 X FLU OPD FOR COVID-19 PATIENTS AT MH SHIMLA JUTOGH CANTT UNDER GE JUTOGH/ GE/JUT-30 OF 2020-21 / 2020_MES_366669_2,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC AND CE CHANDIGARH ZONE - MES||CWE SHIMLA HILLS - MES||GE JUTOGH - MES,Chandigarh,Works,Covid ward,3763600,"M/S kuldeep kumar khullar,M/S Jaswant Kumar Aggarwal,m/s jupiter builders,PRITPAL SINGH",4,,
08-Dec-2020 12:00 AM,01-Sep-2020 9:00 AM,SUPPLY OF CONSUMABLES ITEMS FOR COVID 19 TESTING FOR THE DEPARTMENT OF MICROBIOLOGY / PUR1(5)/20-21/eTender/MICRO / 2020_JIPMP_580573_1,Jawaharlal Institute of Postgraduate Medical Education and Research JIPMER- Puducherry Central Autonomous Body under MOH and FW- GOI)||Purchase Section (Puducherry),Pondicherry,Goods,Covid Detection,4905543,"SUBRA SCIENTIFIC COMPANY,ORBIT HEALTHCARE PRODUCTS,THE PONDICHERRY SCIENTIFIC COMPANY",6,,
24-Dec-2020 12:00 AM,29-Aug-2020 6:55 PM,Cleaning and upkeeping of COVID19 Isolation ward at Kalyan Mandapam for three months at Amlohri Project / DGM(C)/Aml/20-21/ETN/23 / 2020_NCL_181355_1,Northern Coalfields Limited||Amlori Project,Amlori,Service,Covid ward,361912.7,ADRASH BROTHERS AND CONSTRUCTION,3,,
17-Sep-2020 12:00 AM,28-Aug-2020 2:00 PM,Provn of Improvisation of wards at 169 Military Hospital for COVID-19 Pandemic/ 3032/881 Qtn/JOB/05/E-3 / 2020_MES_372833_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE NC AND CE UDHAMPUR ZONE - MES||CWE RAJOURI - MES||GE 881 EWS - MES,Udhampur,Works,Covid ward,47690,AAA Infrastructures,3,,
03-Oct-2020 12:00 AM,27-Aug-2020 6:00 PM,"UPGRADATION OF CERTAIN INFRASTRUCTURE AND UPGRADATION OF CERTAIN INFRASTRUCTURE AND PROVN OF ADDL FACILITIES FOR COVID PATIENT AT BB CANTT, SRINAGAR UNDER GE 864 EWS./ CWEK-39/2020-21 / 2020_MES_364871_2",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE NC AND CE 31 ZONE - MES||133 WORKS ENGINEER - MES,Srinagar,Works,Covid ward,2128410,M/S Razdan Buildersand suppliers,4,,
27-Oct-2020 12:00 AM,26-Aug-2020 3:00 PM,"Regular Sanitization work of Jhanjra Colony , Hospital, Area office and Hostels to Contain the spread of Pandemic Covid-19 under Jhanjra Area, ECL/ GM/JNR/Civil/e-Tender/20-21/ 240 dated 21.08.20 / 2020_ECL_181059_1",Eastern Coalfields Limited||ECL_Jhanjra area,Jhanrja,Works,Covid Prevention,349995,"M R Construction,KANCHAN DAS",13,,
01-Oct-2020 12:00 AM,25-Aug-2020 5:00 PM,ADDITION/ ALTERATION OF BUILDING NO P-17 FOR COVID-19 TESTING LAB AT DIHAR LEH/ GE I R AND D/CHD-33/2020-21 / 2020_MES_364838_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||ADG (OF and DRDO) AND CE (R and D) DELHI- MES||GE(I) R and D Chandigarh - MES,Delhi,Works,Covid Prevention,962165,M/S SK TRADERS,4,,
28-Sep-2020 12:00 AM,24-Aug-2020 5:00 PM,PROVN OF SPLIT ACS FOR COVID ICU AT MH AHMEDABAD AND CERTAIN REVENUE WORKS UNDER AGE EM UNDER GE A AHMEDABAD/ 8116/E8 / 2020_MES_371651_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CESC AND CE JODHPUR ZONE - MES||CWE AHMEDABAD - MES||GE AHMEDABAD - MES,Jodhpur,Works,Covid ward,936000,ALBA AC AND REF SERVICES,2,,
05-Nov-2020 12:00 AM,24-Aug-2020 5:00 PM,INSTALLATION OF MEDICAL GAS PIPE LINE FOR COVID-19 WARDS AT MH CHENNAI UNDER GE STM/ 8199-INSTALLATION OF MEDICAL GAS PIPE LINE FOR COV / 2020_MES_371640_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE SC AND CE CHENNAI ZONE - MES||CWE CHENNAI - MES||GE ST THOMAS MOUNT - MES,Chennai,Works,Covid ward,3796015.6,LAKSHMI ELECTRICAL ENTERPRISES,7,,
22-Sep-2020 12:00 AM,21-Aug-2020 6:55 PM,"PROVN OF OXYGEN GEN PLANT FOR ICU, OT AND COVID 19 WARDS AND MEDICAL GAS PIPE LINE SYSTEM AT MH UNDER GE(SOUTH) PATHANKOT/ CWE/P-32/2020-21 / 2020_MES_354181_2",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC AND CE PATHANKOT ZONE - MES||CWE PATHANKOT - MES,Pathankot,Works,Covid ward,12107418,Auto India,10,,
12-Sep-2020 12:00 AM,21-Aug-2020 12:00 AM,UNSKILLED MANPWR FOR COVID 19/ 20000069-HB-12351 / 376163,HINDUSTAN PETROLEUM CORPORATION LTD,,Service,Covid Prevention,445000,VAIBHAVI ENTERPRISES,2,,
21-Sep-2020 12:00 AM,20-Aug-2020 12:00 AM,"TRUCK SANITIZE, BOARDS-COVID19/ 20000027-HB-12352 / 380118",HINDUSTAN PETROLEUM CORPORATION LTD,,Service,Covid Prevention,705800,SIDDHARTH ENTERPRISES,3,Limited,
15-Oct-2020 12:00 AM,19-Aug-2020 10:00 AM,Laying of oxygen pipeline and miscellaneous civil works for maintenance isolation ward (20 nos bed) for covid19 at Regional Hospital of Johilla Area./ SECL/JHL/SO(C)/eNIT34 /20-21/243 dt. 18.08.2020 / 2020_SECL_180417_1,South Eastern Coalfields Limited||Johilla Area,Johilla,Works,Covid ward,350202,Rais Ahmed,2,,
31-Aug-2020 12:00 AM,11-Aug-2020 6:00 PM,"PROVN OF AIR COOLING SYSTEM IN TWO 02 BARRACKS, THERMAL INSULATION AND EXHAUST FANS IN EIGHT 08 BARRACKS IN NCC AREA FOR COVID 19 MEDICAL FACILITIES UNDER GE EAST DELHI CANTT/ CWE/D-29/2020-21 / 2020_MES_368110_1",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC and CE DELHI ZONE-MES||CWE DELHI CANTT-MES,Delhi,Works,Covid ward,2576525,imran construction company,8,,
02-Sep-2020 12:00 AM,10-Aug-2020 12:00 PM,PROVN OF WALL MOUNTED FAN OF 15 NOS FOR QUARANTINE CENTRE COVID-19 IN BLDG NO 297 AT ESD KANKINARA UNDER GE NORTH KOLKATA - JOB NO - MINOR WORK-01-2020-21./ 3012/JOB/2020-21/11/E3 / 2020_MES_367856_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND CE KOLKATA ZONE - MES||CWE (SUBURB) BARRACKPORE - MES||GE (NORTH) KOLKATA - MES,Kolkata,Works,Covid Prevention,95200,SABITA ENTERPRISE,5,,
01-Sep-2020 12:00 AM,10-Aug-2020 10:00 AM,PROVN OF MED VET MEDICINE AND COVID 19 ITEMS IN UNIT AOR/ 110/Sadh/PRI (Proj ID - 15/HE/464) / 2020_IHQA_550869_1,IHQ of MoD (Army)||15 CORPS||E DIV,,Goods,Covid Treatment,100000,M/s GULZAR ENTERPRISES,1,,"PPE - 1,030.00
NAhypochlorite - 420 /5l
mask - 10 rs
sanit -500 ml - 240"
03-Sep-2020 12:00 AM,08-Aug-2020 10:00 AM,Job Work for repair of ducting of PGI sheet with exhaust fans in COVID-19 patient care area at MH Agra/ 3340/Q/02/E3/2020-21 / 2020_MES_367528_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE LUCKNOW ZONE - MES||CWE AGRA - MES||GE (W) AGRA - MES,Agra,Works,Covid ward,213500,M/s J S &amp SONS,6,,
27-Oct-2020 12:00 AM,07-Aug-2020 6:00 PM,PROVN OF COVID RELATED INFRASTRUCTURE AT 176 MH AT MILITARY STN SRI GANGANAGAR(3RD CALL)/ GE SGNR/TOK-17 OF 2020-21 / 2020_MES_354492_3,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE SWC AND CE BATHINDA ZONE - MES||CWE GANGANAGAR - MES||GE SRIGANGANAGAR - MES,Bathinda,Works,Covid ward,2190000,"singh traders,Eagle Construction Co.",5,,
07-Sep-2020 12:00 AM,06-Aug-2020 6:00 PM,"PROVN OF HARDSTANDING WITH INTERLOCKING TILES FOR PARKING OF AMBULANCE AT COVID ZONE IN BASE HOSPITAL UNDER GE (E/M) BASE HOSP, DELHI CANTT-10/ CWE/BH-10/2020-21 / 2020_MES_361794_2",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC and CE DELHI ZONE-MES||CWE (P) DELHI CANTT-MES,Delhi,Works,Covid allied,5281994.5,M/S Parshant Associates,9,,
03-Sep-2020 12:00 AM,06-Aug-2020 6:00 PM,PROVN OF 1 X SAMPLE COLLECTION AND MED ROOM FOR COVID-19 PATIENTS AT MH SHIMLA JUTOGH CANTT UNDER GE JUTOGH/ GE/JUT-31 OF 2020-21 / 2020_MES_366898_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC AND CE CHANDIGARH ZONE - MES||CWE SHIMLA HILLS - MES||GE JUTOGH - MES,Chandigarh,Works,Covid ward,1399375,"M/S kuldeep kumar khullar,M/S Jaswant Kumar Aggarwal,m/s jupiter builders",3,,
12-Sep-2020 12:00 AM,05-Aug-2020 5:55 PM,"Procurement of Accessories / Ancillaries and installation for Setup of COVID-19 Testing Facility of OTA, Chennai (Turnkey Proj)/ 815/COVID-19 Testing Facility/OTA / 2020_ARMY_366787_1",IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||OTA CHENNAI-ARTRAC-IHQ of MoD (Army)-(OSCC),Chennai,Goods,Covid Detection,1549580,TROOPER INDIA SERVICES PRIVATE LIMITED,4,,
15-Sep-2020 12:00 AM,04-Aug-2020 6:00 PM,PROVISION OF GAS PIPE LINE SYSTEM FOR MEDICAL GASES IN BLDG NO P-236 OF MH GOPALPUR FOR MGT OF COVID-19 UNDER PARA 35 OF DWP 2007 UNDER GE I GOS/ 8000/01/20-21/0900/E8 / 2020_MES_353734_2,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE JABALPUR ZONE - MES||GE (I) GOS - MES,Jabalpur,Works,Covid ward,1944578.5,"M/S. KISHAN ENGINEERING,M/S S.K GHOSE,M/S JAGANNATH SASMAL,V.Venkata Ramaiah,DHABALESWAR ENGINEERING WORKS,G.KRISHNA MURTHY AND PARTNERS,M/s Ats Electricals,M/s MAA BHAIRABI ENTERPRISES",8,,
29-Aug-2020 12:00 AM,04-Aug-2020 3:30 PM,REPAIR AND MAINT OF FLOOD LIGHT OR SECURITY LIGHT AND ALLIED WORKS AT BAGJOLA COVID CENTER UNDER GE NORTH KOLKATA./ 3012/JOB/2020-21/09/E3 / 2020_MES_366368_1,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND CE KOLKATA ZONE - MES||CWE (SUBURB) BARRACKPORE - MES||GE (NORTH) KOLKATA - MES,Kolakata,Works,Covid allied,160079,KAY BEE ASSOCIATES,6,,
19-Aug-2020 12:00 AM,31-Jul-2020 12:00 AM,SUPLY OF MATERIAL FOR COVID 19/ 20000046-HB-12602 / 380130,HINDUSTAN PETROLEUM CORPORATION LTD,,Goods,Covid treatment,230400,CHOUDHARY & SONS,3,limited,
24-Nov-2020 12:00 AM,30-Jul-2020 6:55 PM,Sanitization work in view of Covid-19 in colony area for 365 days at Krishnashila Project/ KSL/Civil/Tender/2020-21/ETN12 Dtd 30.07.2020 / 2020_NCL_179008_1,Northern Coalfields Limited||Krishnashila Project,,Works,Covid prevention,767972.19,NATASA ENTERPRISES,9,,
12-Aug-2020 12:00 AM,30-Jul-2020 5:45 PM,"PROVN OF AIR CONDITIONING, EXHAUST FANS, JOINERY WORKS, SANITARY FITTING AND OTHER BLDG WORK (TILING DOORS, WINDOWS AND ALUMINIUM WORK ETC) FOR ESTABLISHMENT OF MOLECULAR LAB FOR COVID-19 TESTING AT MH JODHPUR/ 8642/E8 37 / 2020_MES_363433_2",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CESC AND CE JODHPUR ZONE - MES||CWE(ARMY) JODHPUR - MES||GE SHIKARGARH - MES,Jodhpur,Works,Covid ward,934820,Mahesh Dave,8,,
